10960 DATA 17,52,254,1,204,230,5,254,2,202
10970 DATA 68,3,254,3,204,173,8,254,4,204
10980 DATA 147,1,254,5,202,189,2,24,196,213
10990 DATA 205,122,5,175,205,0,15,40,16,205
11000 DATA 217,14,205,60,4,254,13,32,3,205
11010 DATA 50,46,209,55,201,205,94,15,40,14
11020 DATA 205,82,15,205,60,4,254,13,32,3
11030 DATA 205,50,46,55,209,201,205,122,5,175
11040 DATA 205,0,15,40,15,205,217,14,205,60
11050 DATA 4,254,13,32,3,205,50,46,55,201
11060 DATA 205,94,15,40,227,205,82,15,254,0
11070 DATA 40,220,205,60,4,254,13,32,3,205
11080 DATA 50,46,55,201,254,165,204,81,4,254
11090 DATA 166,204,88,4,254,167,204,95,4,254
11100 DATA 168,204,102,4,201,205,57,46,175,195
11110 DATA 2,28,205,57,46,175,195,13,28,205
11120 DATA 57,46,175,195,24,28,205,57,46,175
11130 DATA 195,35,28,205,187,14,77,79,85,78
11140 DATA 84,32,83,84,79,82,65,71,69,32
11150 DATA 84,69,83,84,10,13,0,175,205,168
11160 DATA 19,216,245,205,187,14,68,69,86,73
11170 DATA 67,69,32,73,83,32,80,82,69,83
11180 DATA 69,78,84,10,13,0,241,205,179,49
11190 DATA 254,0,32,18,205,187,14,84,73,77
11200 DATA 69,79,85,84,46,46,46,10,13,0
11210 DATA 201,0,0,254,1,32,25,205,187,14
11220 DATA 85,83,66,32,74,85,83,84,32,67
11230 DATA 79,78,78,69,67,84,69,68,10,13
11240 DATA 0,201,254,2,192,205,187,14,85,83
11250 DATA 66,32,74,85,83,84,32,68,73,83
11260 DATA 67,79,78,78,69,67,84,69,68,10
11270 DATA 13,0,201,122,50,13,254,50,69,255
11280 DATA 123,50,14,254,50,70,255,201,245,58
11290 DATA 187,254,230,1,40,5,241,245,205,105
11300 DATA 37,209,58,187,254,230,2,200,213,241
11310 DATA 205,240,28,201,126,254,0,200,229,205
11320 DATA 8,5,225,35,24,244,225,205,34,5
11330 DATA 35,229,201,229,58,187,254,230,1,40
11340 DATA 3,205,84,39,225,58,187,254,230,1
11350 DATA 40,248,58,187,254,230,2,200,205,74
11360 DATA 29,201,58,187,254,230,1,40,3,205
11370 DATA 210,38,58,187,254,230,2,200,205,55
11380 DATA 31,201,58,187,254,230,1,40,3,205
11390 DATA 205,38,58,187,254,230,2,200,205,25
11400 DATA 31,201,245,58,17,254,203,87,32,39
11410 DATA 58,193,254,203,103,40,17,58,17,254
11420 DATA 203,79,32,28,203,207,50,17,254,205
11430 DATA 102,5,24,18,58,17,254,203,79,40
11440 DATA 11,203,143,50,17,254,205,82,5,205
11450 DATA 206,5,241,201,203,39,203,39,203,39
11460 DATA 71,58,17,254,203,159,176,50,17,254
11470 DATA 201,203,39,203,39,71,58,17,254,203
11480 DATA 151,176,50,17,254,201,58,17,254,203
11490 DATA 95,192,205,34,26,216,22,0,30,1
11500 DATA 205,125,27,33,161,254,205,98,27,201
11510 DATA 205,20,39,205,229,28,201,175,50,13
11520 DATA 254,50,69,255,58,14,254,205,127,38
11530 DATA 58,70,255,205,221,34,201,62,5,205
11540 DATA 71,47,42,190,254,233,243,205,217,14
11550 DATA 111,205,217,14,103,205,217,14,79,205
11560 DATA 217,14,71,34,190,254,58,191,254,254
11570 DATA 128,220,188,6,229,205,217,14,119,35
11580 DATA 11,120,177,32,246,205,180,6,62,5
11590 DATA 205,71,47,205,84,47,225,251,201,205
11600 DATA 217,14,111,205,217,14,103,205,217,14
11610 DATA 79,205,217,14,71,126,205,162,14,35
11620 DATA 11,120,177,32,246,201,0,6,10,197
11630 DATA 205,217,14,205,162,14,62,32,62,82
11640 DATA 205,97,47,193,16,239,175,201,0,6
11650 DATA 255,197,205,217,14,205,162,14,193,16
11660 DATA 246,175,201,0,6,255,197,120,205,162
11670 DATA 14,193,16,248,175,201,175,50,182,254
11680 DATA 201,4,175,55,23,16,253,47,71,58
11690 DATA 182,254,160,50,182,254,211,8,201,4
11700 DATA 175,55,23,16,253,71,58,182,254,176
11710 DATA 50,182,254,211,8,201,197,6,0,205
11720 DATA 145,6,193,201,197,6,0,205,163,6
11730 DATA 193,201,245,38,0,111,17,198,254,205
11740 DATA 123,47,62,10,18,19,62,13,18,19
11750 DATA 175,18,33,198,254,205,177,14,241,201
11760 DATA 92,69,80,82,79,77,49,46,66,73
11770 DATA 78,0,85,58,85,80,32,74,58,68
11780 DATA 78,32,88,58,82,85,78,32,67,58
11790 DATA 67,76,83,32,66,58,66,65,83,73
11800 DATA 67,32,75,58,67,77,68,80,82,77
11810 DATA 84,32,77,58,77,69,78,85,0,10
11820 DATA 13,85,58,85,80,76,79,65,68,32
11830 DATA 74,58,68,79,87,78,76,68,32,83
11840 DATA 58,49,49,53,75,66,80,83,32,88
11850 DATA 58,82,85,78,32,67,58,67,76,83
11860 DATA 32,66,58,66,65,83,73,67,32,75
11870 DATA 58,67,77,68,32,80,82,79,77,80
11880 DATA 84,32,77,58,77,69,78,85,10,13
11890 DATA 0,76,67,68,32,73,78,73,84,73
11900 DATA 65,76,73,90,69,68,0,82,83,50
11910 DATA 51,50,32,73,78,73,84,0,80,82
11920 DATA 79,71,82,65,77,32,72,65,76,84
11930 DATA 69,68,0,87,65,73,84,73,78,71
11940 DATA 46,46,46,0,80,82,71,32,84,82
11950 DATA 65,78,83,70,69,82,69,68,0,82
11960 DATA 69,67,69,73,86,73,78,71,46,46
11970 DATA 46,0,80,82,71,32,69,88,69,67
11980 DATA 85,84,69,0,73,77,65,71,69,32
11990 DATA 67,79,80,89,0,83,67,82,69,69
12000 DATA 78,32,82,69,65,68,89,0,67,76
12010 DATA 69,65,82,73,78,71,32,83,67,82
12020 DATA 69,69,78,46,10,13,0,10,13,82
12030 DATA 83,50,51,50,32,73,78,73,84,73
12040 DATA 65,76,73,90,69,68,10,13,0,10
12050 DATA 13,87,65,73,84,73,78,71,46,46
12060 DATA 46,10,13,0,0,10,13,75,69,89
12070 DATA 32,80,82,69,83,83,69,68,10,13
12080 DATA 0,0,10,13,83,84,79,82,65,71
12090 DATA 69,32,73,78,73,84,73,65,76,73
12100 DATA 90,69,68,10,13,0,65,84,76,65
12110 DATA 83,32,79,83,32,86,69,82,48,46
12120 DATA 53,51,0,65,84,76,65,83,32,77
12130 DATA 111,100,117,108,97,114,32,90,56,48
12140 DATA 32,67,111,109,112,117,116,101,114,10
12150 DATA 13,79,112,101,114,97,116,105,110,103
12160 DATA 32,83,121,115,116,101,109,32,86,101
12170 DATA 114,115,105,111,110,32,48,46,53,51
12180 DATA 10,13,67,68,101,115,112,32,50,48
12190 DATA 50,48,45,50,50,10,13,82,65,77
12200 DATA 58,32,52,48,48,48,104,44,84,79
12210 DATA 80,58,32,70,65,48,48,104,10,13
12220 DATA 0,62,15,50,67,255,62,4,50,68
12230 DATA 255,33,189,8,34,117,255,58,13,254
12240 DATA 103,58,14,254,132,254,0,40,12,62
12250 DATA 13,205,8,5,175,50,13,254,50,69
12260 DATA 255,205,237,5,62,35,205,8,5,33
12270 DATA 77,255,229,205,12,4,225,254,0,40
12280 DATA 247,254,32,48,33,254,6,32,23,43
12290 DATA 58,69,255,254,1,32,5,33,77,255
12300 DATA 24,226,62,8,205,21,9,62,0,119
12310 DATA 24,216,254,13,40,18,24,210,205,21
12320 DATA 9,119,35,24,203,229,245,55,205,8
12330 DATA 5,241,225,201,229,245,205,102,5,241
12340 DATA 225,205,21,9,175,119,33,77,255,205
12350 DATA 137,9,254,13,200,254,124,200,235,33
12360 DATA 152,9,26,205,144,9,190,40,11,56
12370 DATA 49,203,126,35,40,251,35,35,24,238
12380 DATA 213,19,35,26,205,144,9,254,46,40
12390 DATA 10,174,40,243,254,128,40,3,209,24
12400 DATA 226,241,19,203,126,35,40,251,126,35
12410 DATA 102,111,229,235,229,253,225,195,137,9
12420 DATA 62,254,205,216,10,79,83,32,66,97
12430 DATA 100,32,99,111,109,109,97,110,100,13
12440 DATA 0,126,254,32,192,35,24,249,230,127
12450 DATA 254,96,216,230,95,201,66,89,197,249
12460 DATA 10,67,196,186,11,67,76,211,252,10
12470 DATA 67,85,82,83,79,210,135,13,68,73
12480 DATA 210,164,11,69,88,69,195,59,11,76
12490 DATA 67,68,95,66,76,73,78,75,79,70
12500 DATA 198,147,12,76,67,68,95,66,76,73
12510 DATA 78,75,79,206,153,12,76,67,68,95
12520 DATA 67,76,69,65,210,159,12,76,67,68
12530 DATA 95,67,85,82,83,79,82,65,212,165
12540 DATA 12,76,67,68,95,67,85,82,83,79
12550 DATA 70,198,194,12,76,67,68,95,67,85
12560 DATA 82,83,79,206,200,12,76,67,68,95
12570 DATA 68,73,83,80,79,70,198,206,12,76
12580 DATA 67,68,95,68,73,83,80,79,206,212
12590 DATA 12,76,67,68,95,72,79,77,197,112
12600 DATA 27,76,67,68,95,77,79,86,76,69
12610 DATA 70,212,224,12,76,67,68,95,77,79
12620 DATA 86,82,73,71,72,212,230,12,76,67
12630 DATA 68,95,80,82,73,78,212,236,12,76
12640 DATA 67,68,95,83,67,82,76,69,70,212
12650 DATA 245,12,76,67,68,95,83,67,82,82
12660 DATA 73,71,72,212,251,12,76,67,68,84
12670 DATA 73,77,197,165,13,80,87,196,246,10
12680 DATA 82,69,83,69,212,2,11,82,84,67
12690 DATA 95,65,68,74,85,83,212,232,11,82
12700 DATA 84,67,95,71,69,212,22,12,83,69
12710 DATA 84,68,65,84,69,84,73,77,197,130
12720 DATA 12,83,69,84,68,65,84,197,42,12
12730 DATA 83,69,84,76,67,196,38,13,83,69
12740 DATA 84,84,73,77,197,86,12,83,69,84
12750 DATA 86,71,193,1,13,84,89,80,197,197
12760 DATA 11,86,71,65,77,79,68,197,75,13
12770 DATA 255,42,117,255,229,201,225,205,34,5
12780 DATA 195,211,10,205,216,10,79,83,32,67
12790 DATA 77,68,32,83,121,110,116,97,120,32
12800 DATA 101,114,114,111,114,0,195,211,10,195
12810 DATA 189,2,205,230,5,195,211,10,195,0
12820 DATA 0,205,216,10,78,79,84,32,65,32
12830 DATA 86,65,76,73,68,32,72,69,88,32
12840 DATA 65,68,68,82,69,83,83,0,126,254
12850 DATA 0,40,20,254,46,40,3,35,24,244
12860 DATA 35,205,228,48,32,211,205,52,49,96
12870 DATA 105,175,201,55,201,205,172,11,43,43
12880 DATA 43,43,43,205,32,11,218,211,10,229
12890 DATA 205,214,20,225,56,67,229,84,93,1
12900 DATA 0,0,205,78,21,58,255,254,205,64
12910 DATA 21,201,253,229,225,205,137,9,229,30
12920 DATA 0,126,254,32,40,24,254,44,40,20
12930 DATA 254,47,40,16,254,58,40,12,254,13
12940 DATA 40,8,254,0,40,4,35,28,24,227
12950 DATA 229,253,225,225,201,205,96,11,205,4
12960 DATA 49,111,201,205,216,10,83,84,79,82
12970 DATA 65,71,69,32,69,82,82,79,82,0
12980 DATA 205,229,19,210,211,10,24,231,205,96
12990 DATA 11,6,0,75,17,211,254,237,176,175
13000 DATA 18,201,205,172,11,205,230,19,210,211
13010 DATA 10,24,206,205,172,11,205,214,20,56
13020 DATA 198,205,231,19,58,255,254,205,64,21
13030 DATA 195,211,10,205,139,11,205,149,47,253
13040 DATA 126,0,254,44,253,35,125,201,14,0
13050 DATA 17,138,254,175,50,138,254,19,197,213
13060 DATA 205,217,11,209,193,40,11,253,43,71
13070 DATA 121,254,6,40,8,195,223,10,12,18
13080 DATA 19,24,231,120,18,19,175,18,205,217
13090 DATA 25,195,211,10,205,34,26,33,160,254
13100 DATA 17,20,0,175,25,119,237,82,205,34
13110 DATA 5,195,211,10,205,34,26,33,176,254
13120 DATA 17,178,254,1,8,0,237,184,33,169
13130 DATA 254,54,48,35,54,32,253,229,225,35
13140 DATA 17,160,254,1,8,0,237,176,253,33
13150 DATA 160,254,205,90,25,195,211,10,205,34
13160 DATA 26,33,176,254,17,178,254,1,8,0
13170 DATA 237,184,33,169,254,54,48,35,54,32
13180 DATA 253,229,225,35,17,171,254,1,8,0
13190 DATA 237,176,253,33,160,254,205,90,25,195
13200 DATA 211,10,253,229,225,17,160,254,1,19
13210 DATA 0,237,176,205,90,25,195,211,10,205
13220 DATA 168,27,195,211,10,205,182,27,195,211
13230 DATA 10,205,89,27,195,211,10,205,139,11
13240 DATA 85,213,253,126,0,254,44,40,4,209
13250 DATA 195,223,10,253,35,205,139,11,209,93
13260 DATA 205,125,27,195,211,10,205,140,27,195
13270 DATA 211,10,205,154,27,195,211,10,205,48
13280 DATA 27,195,211,10,205,62,27,195,211,10
13290 DATA 205,112,27,195,211,10,205,208,27,195
13300 DATA 211,10,205,214,27,195,211,10,205,96
13310 DATA 11,205,98,27,195,211,10,205,196,27
13320 DATA 195,211,10,205,202,27,195,211,10,205
13330 DATA 96,11,205,91,13,79,78,0,40,18
13340 DATA 205,91,13,79,70,70,0,194,223,10
13350 DATA 33,187,254,203,142,195,211,10,33,187
13360 DATA 254,203,206,195,211,10,205,96,11,205
13370 DATA 91,13,79,78,0,40,18,205,91,13
13380 DATA 79,70,70,0,194,223,10,33,187,254
13390 DATA 203,134,195,211,10,33,187,254,203,198
13400 DATA 195,211,10,205,139,11,230,3,111,205
13410 DATA 190,28,77,205,140,28,195,211,10,209
13420 DATA 229,26,254,0,40,19,71,126,254,0
13430 DATA 40,13,184,32,4,19,35,24,238,62
13440 DATA 1,254,0,24,1,175,205,124,13,225
13450 DATA 213,201,245,27,19,26,254,0,32,250
13460 DATA 19,241,201,205,96,11,205,91,13,79
13470 DATA 78,0,62,0,40,11,205,91,13,79
13480 DATA 70,70,0,194,223,10,60,205,191,5
13490 DATA 195,211,10,205,96,11,205,91,13,79
13500 DATA 78,0,62,0,40,11,205,91,13,79
13510 DATA 70,70,0,194,223,10,60,205,174,5
13520 DATA 195,211,10,245,197,213,229,221,229,219
13530 DATA 104,47,230,7,221,33,148,255,6,0
13540 DATA 79,203,33,221,9,221,110,0,221,102
13550 DATA 1,1,228,13,197,233,221,225,225,209
13560 DATA 193,241,251,201,243,33,2,14,17,148
13570 DATA 255,1,16,0,237,176,14,104,6,8
13580 DATA 237,65,16,252,251,201,73,14,26,14
13590 DATA 18,14,34,14,34,14,34,14,34,14
13600 DATA 34,14,79,205,68,15,121,211,104,201
13610 DATA 211,104,62,1,50,197,254,201,211,104
13620 DATA 201,33,193,254,52,126,254,0,192,35
13630 DATA 52,126,254,0,192,35,52,126,254,0
13640 DATA 192,35,52,126,254,0,192,33,0,0
13650 DATA 34,193,254,34,195,254,201,211,104,205
13660 DATA 37,14,205,29,47,201,33,51,255,6
13670 DATA 8,175,119,60,35,16,251,201,79,120
13680 DATA 254,2,216,254,7,200,33,51,255,22
13690 DATA 0,95,25,121,119,14,0,88,203,32
13700 DATA 203,32,203,32,203,32,203,32,237,121
13710 DATA 67,201,33,51,255,22,0,88,25,126
13720 DATA 201,245,62,128,211,27,241,211,24,62
13730 DATA 0,211,25,62,3,211,27,62,0,211
13740 DATA 26,62,0,211,25,201,205,168,14,211
13750 DATA 24,201,245,219,29,203,111,40,250,241
13760 DATA 201,126,35,254,0,200,205,162,14,24
13770 DATA 246,229,197,213,245,33,9,0,57,70
13780 DATA 43,78,96,105,205,177,14,241,209,68
13790 DATA 77,33,5,0,57,112,43,113,193,225
13800 DATA 201,243,62,1,211,28,205,247,14,175
13810 DATA 211,28,219,24,251,201,62,1,211,28
13820 DATA 219,29,203,71,40,3,243,24,236,175
13830 DATA 201,245,219,29,203,71,40,250,241,201
13840 DATA 219,29,203,71,201,245,241,201,245,62
13850 DATA 13,205,162,14,62,10,205,162,14,241
13860 DATA 201,245,229,197,219,29,203,103,40,4
13870 DATA 62,66,24,26,203,87,40,4,62,80
13880 DATA 24,18,203,95,40,4,62,70,24,10
13890 DATA 203,79,40,4,62,79,24,2,62,78
13900 DATA 33,184,254,119,193,225,241,201,33,166
13910 DATA 255,54,1,219,32,201,33,166,255,54
13920 DATA 0,201,205,99,15,183,200,50,167,255
13930 DATA 205,98,16,201,58,166,255,183,201,205
13940 DATA 136,15,183,200,205,161,15,201,205,127
13950 DATA 15,219,32,205,132,15,205,132,15,205
13960 DATA 76,15,175,50,167,255,201,62,2,211
13970 DATA 32,201,175,211,32,201,243,62,2,211
13980 DATA 32,219,32,79,175,211,32,211,32,211
13990 DATA 32,121,251,6,30,16,254,205,76,15
14000 DATA 201,254,225,200,254,240,200,254,224,200
14010 DATA 254,170,200,79,58,167,255,254,225,40
14020 DATA 35,254,240,40,89,254,224,40,33,121
14030 DATA 254,18,204,62,16,254,89,204,62,16
14040 DATA 254,20,204,71,16,254,17,204,80,16
14050 DATA 254,88,204,89,16,201,121,254,240,200
14060 DATA 175,201,121,254,107,200,254,114,200,254
14070 DATA 116,200,254,117,200,254,112,200,254,108
14080 DATA 200,254,125,200,254,122,200,254,105,200
14090 DATA 254,113,200,254,102,200,254,90,200,254
14100 DATA 17,200,254,20,200,254,74,200,254,240
14110 DATA 32,0,175,201,121,254,18,204,44,16
14120 DATA 254,20,204,50,16,254,17,204,56,16
14130 DATA 254,89,204,44,16,50,167,255,175,201
14140 DATA 33,183,254,203,182,201,33,183,254,203
14150 DATA 190,201,33,183,254,203,174,201,33,183
14160 DATA 254,62,64,174,119,175,201,33,183,254
14170 DATA 62,128,174,119,175,201,33,183,254,62
14180 DATA 32,174,119,175,201,33,183,254,62,16
14190 DATA 174,119,175,201,254,170,56,2,175,201
14200 DATA 33,158,16,87,205,152,16,71,254,97
14210 DATA 56,4,254,123,56,9,58,183,254,203
14220 DATA 119,120,200,24,15,58,183,254,79,203
14230 DATA 31,203,31,169,203,103,32,2,120,201
14240 DATA 122,33,72,17,205,152,16,201,6,0
14250 DATA 79,9,126,201,0,0,0,165,0,0
14260 DATA 0,0,0,0,168,166,0,0,96,0
14270 DATA 0,0,0,0,0,113,49,0,0,0
14280 DATA 122,115,97,119,50,0,0,99,120,100
14290 DATA 101,52,51,0,0,32,118,102,116,114
14300 DATA 53,0,0,110,98,104,103,121,54,0
14310 DATA 0,44,109,106,117,55,56,0,0,44
14320 DATA 107,105,111,48,57,0,0,46,47,108
14330 DATA 59,112,45,0,0,0,39,0,91,61
14340 DATA 0,0,0,0,13,93,0,92,0,0
14350 DATA 0,0,0,0,0,0,6,0,0,8
14360 DATA 0,4,9,0,0,0,1,7,10,0
14370 DATA 3,11,27,0,0,0,43,45,42,57
14380 DATA 0,0,0,0,0,167,0,0,0,0
14390 DATA 0,0,0,0,0,0,0,0,0,0
14400 DATA 0,0,0,0,0,0,0,0,0,0
14410 DATA 0,0,0,0,0,0,0,0,0,0
14420 DATA 0,0,0,0,0,0,0,165,0,0
14430 DATA 0,0,0,0,168,166,0,0,126,0
14440 DATA 0,0,0,0,0,81,33,0,0,0
14450 DATA 90,83,65,87,64,0,0,67,88,68
14460 DATA 69,36,35,0,0,32,86,70,84,82
14470 DATA 37,0,0,78,66,72,71,89,94,0
14480 DATA 0,34,77,74,85,38,42,0,0,60
14490 DATA 75,73,79,41,40,0,0,62,63,76
14500 DATA 58,80,95,0,0,0,34,0,123,43
14510 DATA 0,0,0,0,13,125,0,124,0,0
14520 DATA 0,0,0,0,0,0,6,0,0,8
14530 DATA 0,4,9,0,0,0,1,7,10,0
14540 DATA 3,11,27,0,0,0,43,45,42,57
14550 DATA 0,0,0,0,0,167,0,0,0,0
14560 DATA 0,0,0,0,0,0,0,0,0,0
14570 DATA 0,0,0,0,0,0,0,0,0,0
14580 DATA 0,0,0,0,0,0,0,0,0,0
14590 DATA 0,0,0,0,205,208,18,254,0,200
14600 DATA 245,17,0,255,71,205,208,18,18,19
14610 DATA 16,249,241,201,245,205,187,14,70,65
14620 DATA 84,65,76,32,69,82,82,79,82,58
14630 DATA 0,241,205,179,49,33,39,18,254,146
14640 DATA 40,1,201,205,177,14,201,80,65,82
14650 DATA 84,73,84,73,79,78,46,78,79,84
14660 DATA 46,83,85,80,80,79,82,84,69,68
14670 DATA 33,33,33,10,13,0,205,84,18,192
14680 DATA 216,175,205,115,18,254,20,200,6,2
14690 DATA 5,201,175,1,50,0,205,193,18,203
14700 DATA 127,200,245,197,6,20,205,78,47,193
14710 DATA 241,11,95,120,177,123,32,234,55,6
14720 DATA 2,5,201,62,34,205,181,18,205,208
14730 DATA 18,201,1,196,9,205,193,18,203,103
14740 DATA 200,197,245,6,50,205,78,47,241,193
14750 DATA 11,95,120,177,123,32,234,245,205,179
14760 DATA 49,241,205,187,14,42,42,42,67,77
14770 DATA 68,32,84,73,77,69,79,85,84,42
14780 DATA 42,42,10,13,0,6,2,5,201,211
14790 DATA 49,197,213,229,205,124,18,225,209,193
14800 DATA 201,219,49,201,211,48,213,229,197,205
14810 DATA 124,18,193,225,209,201,219,48,201,62
14820 DATA 1,205,181,18,205,208,18,230,15,201
14830 DATA 62,5,205,181,18,62,6,205,181,18
14840 DATA 62,87,205,196,18,205,208,18,254,168
14850 DATA 201,245,62,21,205,181,18,241,205,196
14860 DATA 18,6,20,205,78,47,205,115,18,254
14870 DATA 21,200,245,205,187,14,69,82,82,58
14880 DATA 32,83,69,84,85,83,66,77,79,68
14890 DATA 69,10,13,0,241,205,179,49,201,62
14900 DATA 48,205,181,18,205,68,18,216,200,201
14910 DATA 62,49,205,181,18,205,68,18,201,6
14920 DATA 10,197,205,243,18,32,16,205,35,19
14930 DATA 32,11,62,49,205,181,18,205,68,18
14940 DATA 193,200,197,6,100,205,99,47,193,16
14950 DATA 226,6,2,5,245,205,187,14,69,82
14960 DATA 82,58,32,77,79,85,78,84,32,68
14970 DATA 73,83,75,10,13,0,241,201,126,245
14980 DATA 229,205,162,14,225,241,205,196,18,192
14990 DATA 126,254,0,200,35,24,237,87,175,50
15000 DATA 204,255,205,222,18,32,6,122,205,243
15010 DATA 18,40,3,62,0,201,205,211,18,191
15020 DATA 62,128,50,204,255,201,58,204,255,203
15030 DATA 127,201,205,162,19,55,200,6,5,205
15040 DATA 35,19,40,6,48,28,16,247,175,201
15050 DATA 175,58,204,255,203,71,192,205,46,19
15060 DATA 32,12,58,204,255,203,199,50,204,255
15070 DATA 175,62,1,201,175,58,204,255,203,71
15080 DATA 200,203,135,50,204,255,62,2,201,205
15090 DATA 55,19,201,201,201,201,201,201,201,201
15100 DATA 62,39,205,181,18,205,242,17,245,214
15110 DATA 8,71,241,33,8,255,126,229,197,205
15120 DATA 8,5,193,225,35,16,245,205,8,15
15130 DATA 62,63,205,181,18,205,68,18,192,62
15140 DATA 39,205,181,18,205,242,17,221,33,0
15150 DATA 255,221,229,221,86,3,221,94,2,221
