10590 DATA 21,205,82,22,33,120,7,205,220,22
10600 DATA 205,252,16,33,96,7,205,230,13,33
10610 DATA 187,254,203,198,203,206,205,157,30,33
10620 DATA 0,0,34,3,254,33,255,255,34,1
10630 DATA 254,33,22,7,205,230,13,205,142,34
10640 DATA 175,50,15,254,62,0,50,13,254,62
10650 DATA 0,50,14,254,205,104,23,33,9,7
10660 DATA 205,230,13,205,118,14,205,40,13,33
10670 DATA 137,7,205,63,5,175,50,15,254,33
10680 DATA 89,6,205,230,13,33,63,7,205,230
10690 DATA 13,62,0,50,13,254,50,19,255,62
10700 DATA 6,50,14,254,50,20,255,33,42,6
10710 DATA 205,63,5,205,237,3,245,205,164,4
10720 DATA 241,254,85,204,84,5,254,88,202,75
10730 DATA 5,254,83,204,204,1,254,84,204,164
10740 DATA 5,254,89,204,186,5,254,72,204,201
10750 DATA 5,254,74,204,137,5,254,75,204,235
10760 DATA 7,254,67,204,36,5,254,66,202,37
10770 DATA 3,254,77,202,130,3,254,81,204,19
10780 DATA 3,205,158,41,195,163,2,33,160,254
10790 DATA 6,20,205,240,13,119,35,16,249,54
10800 DATA 32,205,212,20,201,6,2,62,2,205
10810 DATA 147,13,6,3,62,3,205,147,13,195
10820 DATA 0,64,67,76,69,65,82,32,83,67
10830 DATA 82,69,69,78,0,66,66,67,32,66
10840 DATA 65,83,73,67,0,67,79,77,77,65
10850 DATA 78,68,32,80,82,79,77,80,84,0
10860 DATA 83,69,84,32,83,69,82,73,65,76
10870 DATA 32,84,79,32,49,49,53,75,66,80
10880 DATA 83,0,82,69,84,85,82,78,32,84
10890 DATA 79,32,77,69,78,85,0,0,62,2
10900 DATA 6,11,205,226,25,50,118,255,33,63
10910 DATA 0,34,119,255,33,255,255,34,121,255
10920 DATA 33,54,3,17,8,8,62,1,205,174
10930 DATA 46,254,1,204,36,5,254,2,202,37
10940 DATA 3,254,3,204,235,7,254,4,204,204
10950 DATA 1,254,5,202,163,2,24,196,213,205
10960 DATA 184,4,175,205,23,14,40,16,205,240
10970 DATA 13,205,25,4,254,13,32,3,205,158
10980 DATA 41,209,55,201,205,104,14,40,14,205
10990 DATA 92,14,205,25,4,254,13,32,3,205
11000 DATA 158,41,55,209,201,205,184,4,175,205
11010 DATA 23,14,40,15,205,240,13,205,25,4
11020 DATA 254,13,32,3,205,158,41,55,201,205
11030 DATA 104,14,40,227,205,92,14,205,25,4
11040 DATA 254,13,32,3,205,158,41,55,201,254
11050 DATA 165,204,46,4,254,166,204,53,4,254
11060 DATA 167,204,60,4,254,168,204,67,4,201
11070 DATA 205,165,41,175,195,124,23,205,165,41
11080 DATA 175,195,135,23,205,165,41,175,195,146
11090 DATA 23,205,165,41,175,195,157,23,122,50
11100 DATA 13,254,50,19,255,123,50,14,254,50
11110 DATA 20,255,201,245,58,187,254,230,1,40
11120 DATA 5,241,245,205,227,32,209,58,187,254
11130 DATA 230,2,200,213,241,205,106,24,201,229
11140 DATA 58,187,254,230,1,40,3,205,206,34
11150 DATA 225,58,187,254,230,1,40,248,58,187
11160 DATA 254,230,2,200,205,196,24,201,58,187
11170 DATA 254,230,1,40,3,205,76,34,58,187
11180 DATA 254,230,2,200,205,177,26,201,58,187
11190 DATA 254,230,1,40,3,205,71,34,58,187
11200 DATA 254,230,2,200,205,147,26,201,245,58
11210 DATA 17,254,203,87,32,39,58,193,254,203
11220 DATA 103,40,17,58,17,254,203,79,32,28
11230 DATA 203,207,50,17,254,205,164,4,24,18
11240 DATA 58,17,254,203,79,40,11,203,143,50
11250 DATA 17,254,205,144,4,205,12,5,241,201
11260 DATA 203,39,203,39,203,39,71,58,17,254
11270 DATA 203,159,176,50,17,254,201,203,39,203
11280 DATA 39,71,58,17,254,203,151,176,50,17
11290 DATA 254,201,58,17,254,203,95,192,205,156
11300 DATA 21,216,22,0,30,1,205,247,22,33
11310 DATA 161,254,205,220,22,201,205,142,34,205
11320 DATA 95,24,201,175,50,13,254,50,19,255
11330 DATA 58,14,254,205,249,33,58,20,255,205
11340 DATA 87,30,201,126,254,0,200,229,205,89
11350 DATA 4,225,35,24,244,62,5,205,111,42
11360 DATA 42,190,254,233,243,205,240,13,111,205
11370 DATA 240,13,103,205,240,13,79,205,240,13
11380 DATA 71,34,190,254,58,191,254,254,128,220
11390 DATA 6,6,229,205,240,13,119,35,11,120
11400 DATA 177,32,246,205,254,5,62,5,205,111
11410 DATA 42,205,124,42,225,251,201,205,240,13
11420 DATA 111,205,240,13,103,205,240,13,79,205
11430 DATA 240,13,71,126,205,215,13,35,11,120
11440 DATA 177,32,246,201,0,6,10,197,205,240
11450 DATA 13,205,215,13,62,32,62,82,205,137
11460 DATA 42,193,16,239,175,201,0,6,255,197
11470 DATA 205,240,13,205,215,13,193,16,246,175
11480 DATA 201,0,6,255,197,120,205,215,13,193
11490 DATA 16,248,175,201,175,50,182,254,201,4
11500 DATA 175,55,23,16,253,47,71,58,182,254
11510 DATA 160,50,182,254,211,8,201,4,175,55
11520 DATA 23,16,253,71,58,182,254,176,50,182
11530 DATA 254,211,8,201,197,6,0,205,219,5
11540 DATA 193,201,197,6,0,205,237,5,193,201
11550 DATA 245,38,0,111,17,198,254,205,163,42
11560 DATA 62,10,18,19,62,13,18,19,175,18
11570 DATA 33,198,254,205,230,13,241,201,85,58
11580 DATA 85,80,32,74,58,68,78,32,88,58
11590 DATA 82,85,78,32,67,58,67,76,83,32
11600 DATA 66,58,66,65,83,73,67,32,75,58
11610 DATA 67,77,68,80,82,77,84,32,77,58
11620 DATA 77,69,78,85,0,10,13,85,58,85
11630 DATA 80,76,79,65,68,32,74,58,68,79
11640 DATA 87,78,76,68,32,83,58,49,49,53
11650 DATA 75,66,80,83,32,88,58,82,85,78
11660 DATA 32,67,58,67,76,83,32,66,58,66
11670 DATA 65,83,73,67,32,75,58,67,77,68
11680 DATA 32,80,82,79,77,80,84,32,77,58
11690 DATA 77,69,78,85,10,13,0,76,67,68
11700 DATA 32,73,78,73,84,73,65,76,73,90
11710 DATA 69,68,0,82,83,50,51,50,32,73
11720 DATA 78,73,84,0,80,82,79,71,82,65
11730 DATA 77,32,72,65,76,84,69,68,0,87
11740 DATA 65,73,84,73,78,71,46,46,46,0
11750 DATA 80,82,71,32,84,82,65,78,83,70
11760 DATA 69,82,69,68,0,82,69,67,69,73
11770 DATA 86,73,78,71,46,46,46,0,80,82
11780 DATA 71,32,69,88,69,67,85,84,69,0
11790 DATA 73,77,65,71,69,32,67,79,80,89
11800 DATA 0,83,67,82,69,69,78,32,82,69
11810 DATA 65,68,89,0,67,76,69,65,82,73
11820 DATA 78,71,32,83,67,82,69,69,78,46
11830 DATA 10,13,0,10,13,82,83,50,51,50
11840 DATA 32,73,78,73,84,73,65,76,73,90
11850 DATA 69,68,10,13,0,10,13,87,65,73
11860 DATA 84,73,78,71,46,46,46,10,13,0
11870 DATA 0,10,13,75,69,89,32,80,82,69
11880 DATA 83,83,69,68,10,13,0,0,10,13
11890 DATA 83,84,79,82,65,71,69,32,73,78
11900 DATA 73,84,73,65,76,73,90,69,68,10
11910 DATA 13,0,65,84,76,65,83,32,79,83
11920 DATA 32,86,69,82,48,46,52,57,0,65
11930 DATA 84,76,65,83,32,77,111,100,117,108
11940 DATA 97,114,32,90,56,48,32,67,111,109
11950 DATA 112,117,116,101,114,10,13,79,112,101
11960 DATA 114,97,116,105,110,103,32,83,121,115
11970 DATA 116,101,109,32,86,101,114,115,105,111
11980 DATA 110,32,48,46,52,57,10,13,67,68
11990 DATA 101,115,112,32,50,48,50,48,45,50
12000 DATA 50,10,13,82,65,77,58,32,52,48
12010 DATA 48,48,104,44,84,79,80,58,32,70
12020 DATA 65,48,48,104,10,13,0,62,15,50
12030 DATA 17,255,62,4,50,18,255,33,251,7
12040 DATA 34,67,255,58,13,254,103,58,14,254
12050 DATA 132,254,0,40,12,62,13,205,89,4
12060 DATA 175,50,13,254,50,19,255,205,43,5
12070 DATA 62,35,205,89,4,33,27,255,229,205
12080 DATA 237,3,225,254,0,40,247,254,32,48
12090 DATA 33,254,6,32,23,43,58,19,255,254
12100 DATA 1,32,5,33,27,255,24,226,62,8
12110 DATA 205,83,8,62,0,119,24,216,254,13
12120 DATA 40,18,24,210,205,83,8,119,35,24
12130 DATA 203,229,245,55,205,89,4,241,225,201
12140 DATA 229,245,205,164,4,241,225,205,83,8
12150 DATA 175,119,33,27,255,205,199,8,254,13
12160 DATA 200,254,124,200,235,33,214,8,26,205
12170 DATA 206,8,190,40,11,56,49,203,126,35
12180 DATA 40,251,35,35,24,238,213,19,35,26
12190 DATA 205,206,8,254,46,40,10,174,40,243
12200 DATA 254,128,40,3,209,24,226,241,19,203
12210 DATA 126,35,40,251,126,35,102,111,229,235
12220 DATA 229,253,225,195,199,8,62,254,205,22
12230 DATA 10,79,83,32,66,97,100,32,99,111
12240 DATA 109,109,97,110,100,13,0,126,254,32
12250 DATA 192,35,24,249,230,127,254,96,216,230
12260 DATA 95,201,66,89,197,55,10,67,196,248
12270 DATA 10,67,76,211,58,10,67,85,82,83
12280 DATA 79,210,197,12,68,73,210,226,10,69
12290 DATA 88,69,195,121,10,76,67,68,95,66
12300 DATA 76,73,78,75,79,70,198,209,11,76
12310 DATA 67,68,95,66,76,73,78,75,79,206
12320 DATA 215,11,76,67,68,95,67,76,69,65
12330 DATA 210,221,11,76,67,68,95,67,85,82
12340 DATA 83,79,82,65,212,227,11,76,67,68
12350 DATA 95,67,85,82,83,79,70,198,0,12
12360 DATA 76,67,68,95,67,85,82,83,79,206
12370 DATA 6,12,76,67,68,95,68,73,83,80
12380 DATA 79,70,198,12,12,76,67,68,95,68
12390 DATA 73,83,80,79,206,18,12,76,67,68
12400 DATA 95,72,79,77,197,234,22,76,67,68
12410 DATA 95,77,79,86,76,69,70,212,30,12
12420 DATA 76,67,68,95,77,79,86,82,73,71
12430 DATA 72,212,36,12,76,67,68,95,80,82
12440 DATA 73,78,212,42,12,76,67,68,95,83
12450 DATA 67,82,76,69,70,212,51,12,76,67
12460 DATA 68,95,83,67,82,82,73,71,72,212
12470 DATA 57,12,76,67,68,84,73,77,197,227
12480 DATA 12,80,87,196,52,10,82,69,83,69
12490 DATA 212,64,10,82,84,67,95,65,68,74
12500 DATA 85,83,212,38,11,82,84,67,95,71
12510 DATA 69,212,84,11,83,69,84,68,65,84
12520 DATA 69,84,73,77,197,192,11,83,69,84
12530 DATA 68,65,84,197,104,11,83,69,84,76
12540 DATA 67,196,100,12,83,69,84,84,73,77
12550 DATA 197,148,11,83,69,84,86,71,193,63
12560 DATA 12,84,89,80,197,3,11,86,71,65
12570 DATA 77,79,68,197,137,12,255,42,67,255
12580 DATA 229,201,225,205,63,5,195,17,10,205
12590 DATA 22,10,79,83,32,67,77,68,32,83
12600 DATA 121,110,116,97,120,32,101,114,114,111
12610 DATA 114,0,195,17,10,195,163,2,205,36
12620 DATA 5,195,17,10,195,0,0,205,22,10
12630 DATA 78,79,84,32,65,32,86,65,76,73
12640 DATA 68,32,72,69,88,32,65,68,68,82
12650 DATA 69,83,83,0,126,254,0,40,20,254
12660 DATA 46,40,3,35,24,244,35,205,12,44
12670 DATA 32,211,205,92,44,96,105,175,201,55
12680 DATA 201,205,234,10,43,43,43,43,43,205
12690 DATA 94,10,218,17,10,229,205,194,17,225
12700 DATA 56,67,229,84,93,1,0,0,205,22
12710 DATA 18,58,255,254,205,225,17,201,253,229
12720 DATA 225,205,199,8,229,30,0,126,254,32
12730 DATA 40,24,254,44,40,20,254,47,40,16
12740 DATA 254,58,40,12,254,13,40,8,254,0
12750 DATA 40,4,35,28,24,227,229,253,225,225
12760 DATA 201,205,158,10,205,44,44,111,201,205
12770 DATA 22,10,83,84,79,82,65,71,69,32
12780 DATA 69,82,82,79,82,0,205,126,17,210
12790 DATA 17,10,24,231,205,158,10,6,0,75
12800 DATA 17,211,254,237,176,175,18,201,205,234
12810 DATA 10,205,170,17,210,17,10,24,206,205
12820 DATA 234,10,205,194,17,56,198,205,75,18
12830 DATA 58,255,254,205,225,17,195,17,10,205
12840 DATA 201,10,205,189,42,253,126,0,254,44
12850 DATA 253,35,125,201,14,0,17,138,254,175
12860 DATA 50,138,254,19,197,213,205,23,11,209
12870 DATA 193,40,11,253,43,71,121,254,6,40
12880 DATA 8,195,29,10,12,18,19,24,231,120
12890 DATA 18,19,175,18,205,83,21,195,17,10
12900 DATA 205,156,21,33,160,254,17,20,0,175
12910 DATA 25,119,237,82,205,63,5,195,17,10
12920 DATA 205,156,21,33,176,254,17,178,254,1
12930 DATA 8,0,237,184,33,169,254,54,48,35
12940 DATA 54,32,253,229,225,35,17,160,254,1
12950 DATA 8,0,237,176,253,33,160,254,205,212
12960 DATA 20,195,17,10,205,156,21,33,176,254
12970 DATA 17,178,254,1,8,0,237,184,33,169
12980 DATA 254,54,48,35,54,32,253,229,225,35
12990 DATA 17,171,254,1,8,0,237,176,253,33
13000 DATA 160,254,205,212,20,195,17,10,253,229
13010 DATA 225,17,160,254,1,19,0,237,176,205
13020 DATA 212,20,195,17,10,205,34,23,195,17
13030 DATA 10,205,48,23,195,17,10,205,211,22
13040 DATA 195,17,10,205,201,10,85,213,253,126
13050 DATA 0,254,44,40,4,209,195,29,10,253
13060 DATA 35,205,201,10,209,93,205,247,22,195
13070 DATA 17,10,205,6,23,195,17,10,205,20
13080 DATA 23,195,17,10,205,170,22,195,17,10
13090 DATA 205,184,22,195,17,10,205,234,22,195
13100 DATA 17,10,205,74,23,195,17,10,205,80
13110 DATA 23,195,17,10,205,158,10,205,220,22
13120 DATA 195,17,10,205,62,23,195,17,10,205
13130 DATA 68,23,195,17,10,205,158,10,205,153
13140 DATA 12,79,78,0,40,18,205,153,12,79
13150 DATA 70,70,0,194,29,10,33,187,254,203
13160 DATA 142,195,17,10,33,187,254,203,206,195
13170 DATA 17,10,205,158,10,205,153,12,79,78
13180 DATA 0,40,18,205,153,12,79,70,70,0
13190 DATA 194,29,10,33,187,254,203,134,195,17
13200 DATA 10,33,187,254,203,198,195,17,10,205
13210 DATA 201,10,230,3,111,205,56,24,77,205
13220 DATA 6,24,195,17,10,209,229,26,254,0
13230 DATA 40,19,71,126,254,0,40,13,184,32
13240 DATA 4,19,35,24,238,62,1,254,0,24
13250 DATA 1,175,205,186,12,225,213,201,245,27
13260 DATA 19,26,254,0,32,250,19,241,201,205
13270 DATA 158,10,205,153,12,79,78,0,62,0
13280 DATA 40,11,205,153,12,79,70,70,0,194
13290 DATA 29,10,60,205,253,4,195,17,10,205
13300 DATA 158,10,205,153,12,79,78,0,62,0
13310 DATA 40,11,205,153,12,79,70,70,0,194
13320 DATA 29,10,60,205,236,4,195,17,10,229
13330 DATA 245,197,221,229,219,104,47,230,7,221
13340 DATA 33,98,255,6,0,79,203,33,221,9
13350 DATA 221,110,0,221,102,1,1,33,13,197
13360 DATA 233,221,225,193,241,225,251,201,243,33
13370 DATA 62,13,17,98,255,1,16,0,237,176
13380 DATA 14,104,6,8,237,65,16,252,251,201
13390 DATA 97,13,86,13,78,13,94,13,94,13
13400 DATA 94,13,94,13,94,13,79,205,78,14
13410 DATA 121,211,104,201,211,104,62,1,50,197
13420 DATA 254,201,211,104,201,211,104,33,193,254
13430 DATA 52,126,254,0,192,35,52,126,254,0
13440 DATA 192,35,52,126,254,0,192,35,52,126
13450 DATA 254,0,192,33,0,0,34,193,254,34
13460 DATA 195,254,201,33,1,255,6,8,175,119
13470 DATA 60,35,16,251,201,79,120,254,2,216
13480 DATA 254,7,200,33,1,255,22,0,95,25
13490 DATA 121,119,14,0,88,203,32,203,32,203
13500 DATA 32,203,32,203,32,237,121,67,201,33
13510 DATA 1,255,22,0,88,25,126,201,245,62
13520 DATA 128,211,27,241,211,24,62,0,211,25
13530 DATA 62,3,211,27,62,0,211,26,62,0
13540 DATA 211,25,201,205,221,13,211,24,201,245
13550 DATA 219,29,203,111,40,250,241,201,126,35
13560 DATA 254,0,200,205,215,13,24,246,243,62
13570 DATA 1,211,28,205,14,14,175,211,28,219
13580 DATA 24,251,201,62,1,211,28,219,29,203
13590 DATA 71,40,3,243,24,236,175,201,245,219
13600 DATA 29,203,71,40,250,241,201,219,29,203
13610 DATA 71,201,245,241,201,245,229,197,219,29
13620 DATA 203,103,40,4,62,66,24,26,203,87
13630 DATA 40,4,62,80,24,18,203,95,40,4
13640 DATA 62,70,24,10,203,79,40,4,62,79
13650 DATA 24,2,62,78,33,184,254,119,193,225
13660 DATA 241,201,33,116,255,54,1,219,32,201
13670 DATA 33,116,255,54,0,201,205,109,14,183
13680 DATA 200,50,117,255,205,108,15,201,58,116
13690 DATA 255,183,201,205,146,14,183,200,205,171
13700 DATA 14,201,205,137,14,219,32,205,142,14
13710 DATA 205,142,14,205,86,14,175,50,117,255
13720 DATA 201,62,2,211,32,201,175,211,32,201
13730 DATA 243,62,2,211,32,219,32,79,175,211
13740 DATA 32,211,32,211,32,121,251,6,30,16
13750 DATA 254,205,86,14,201,254,225,200,254,240
13760 DATA 200,254,224,200,254,170,200,79,58,117
13770 DATA 255,254,225,40,35,254,240,40,89,254
13780 DATA 224,40,33,121,254,18,204,72,15,254
13790 DATA 89,204,72,15,254,20,204,81,15,254
13800 DATA 17,204,90,15,254,88,204,99,15,201
13810 DATA 121,254,240,200,175,201,121,254,107,200
13820 DATA 254,114,200,254,116,200,254,117,200,254
13830 DATA 112,200,254,108,200,254,125,200,254,122
13840 DATA 200,254,105,200,254,113,200,254,102,200
13850 DATA 254,90,200,254,17,200,254,20,200,254
13860 DATA 74,200,254,240,32,0,175,201,121,254
13870 DATA 18,204,54,15,254,20,204,60,15,254
13880 DATA 17,204,66,15,254,89,204,54,15,50
13890 DATA 117,255,175,201,33,183,254,203,182,201
13900 DATA 33,183,254,203,190,201,33,183,254,203
13910 DATA 174,201,33,183,254,62,64,174,119,175
13920 DATA 201,33,183,254,62,128,174,119,175,201
13930 DATA 33,183,254,62,32,174,119,175,201,33
13940 DATA 183,254,62,16,174,119,175,201,254,170
13950 DATA 56,2,175,201,33,168,15,87,205,162
13960 DATA 15,71,254,97,56,4,254,123,56,9
13970 DATA 58,183,254,203,119,120,200,24,15,58
13980 DATA 183,254,79,203,31,203,31,169,203,103
13990 DATA 32,2,120,201,122,33,82,16,205,162
14000 DATA 15,201,6,0,79,9,126,201,0,0
14010 DATA 0,165,0,0,0,0,0,0,168,166
14020 DATA 0,0,96,0,0,0,0,0,0,113
14030 DATA 49,0,0,0,122,115,97,119,50,0
14040 DATA 0,99,120,100,101,52,51,0,0,32
14050 DATA 118,102,116,114,53,0,0,110,98,104
14060 DATA 103,121,54,0,0,44,109,106,117,55
14070 DATA 56,0,0,44,107,105,111,48,57,0
14080 DATA 0,46,47,108,59,112,45,0,0,0
14090 DATA 39,0,91,61,0,0,0,0,13,93
14100 DATA 0,92,0,0,0,0,0,0,0,0
14110 DATA 6,0,0,8,0,4,9,0,0,0
14120 DATA 1,7,10,0,3,11,27,0,0,0
14130 DATA 43,45,42,57,0,0,0,0,0,167
14140 DATA 0,0,0,0,0,0,0,0,0,0
14150 DATA 0,0,0,0,0,0,0,0,0,0
14160 DATA 0,0,0,0,0,0,0,0,0,0
14170 DATA 0,0,0,0,0,0,0,0,0,0
14180 DATA 0,165,0,0,0,0,0,0,168,166
14190 DATA 0,0,126,0,0,0,0,0,0,81
14200 DATA 33,0,0,0,90,83,65,87,64,0
14210 DATA 0,67,88,68,69,36,35,0,0,32
14220 DATA 86,70,84,82,37,0,0,78,66,72
14230 DATA 71,89,94,0,0,34,77,74,85,38
14240 DATA 42,0,0,60,75,73,79,41,40,0
14250 DATA 0,62,63,76,58,80,95,0,0,0
14260 DATA 34,0,123,43,0,0,0,0,13,125
14270 DATA 0,124,0,0,0,0,0,0,0,0
14280 DATA 6,0,0,8,0,4,9,0,0,0
14290 DATA 1,7,10,0,3,11,27,0,0,0
14300 DATA 43,45,42,57,0,0,0,0,0,167
14310 DATA 0,0,0,0,0,0,0,0,0,0
14320 DATA 0,0,0,0,0,0,0,0,0,0
14330 DATA 0,0,0,0,0,0,0,0,0,0
14340 DATA 0,0,0,0,0,0,0,0,62,3
14350 DATA 205,137,18,201,33,251,254,119,35,229
14360 DATA 175,6,3,119,35,16,252,225,201,205
14370 DATA 234,18,33,251,254,6,4,126,205,185
14380 DATA 18,35,16,249,201,62,1,205,2,17
14390 DATA 205,17,17,205,137,42,205,204,18,254
14400 DATA 201,63,201,245,62,13,205,2,17,241
14410 DATA 119,205,17,17,205,204,18,254,201,63
14420 DATA 201,245,62,12,24,3,245,62,9,205
14430 DATA 2,17,241,119,205,17,17,205,204,18
14440 DATA 103,205,204,18,111,205,204,18,254,201
14450 DATA 63,201,235,245,62,8,205,2,17,241
14460 DATA 119,35,114,35,115,205,17,17,205,137
14470 DATA 42,205,204,18,254,201,63,201,62,10
14480 DATA 205,2,17,205,17,17,205,137,42,17
14490 DATA 211,254,205,204,18,254,255,40,5,205
14500 DATA 89,4,24,244,205,137,42,205,204,18
14510 DATA 254,201,63,201,205,194,18,175,205,185
14520 DATA 18,201,62,11,205,2,17,205,17,17
14530 DATA 33,211,254,205,162,17,205,137,42,205
14540 DATA 204,18,254,201,63,201,245,62,2,205
14550 DATA 2,17,241,35,119,205,17,17,33,211
14560 DATA 254,205,162,17,205,137,42,205,204,18
14570 DATA 50,255,254,254,201,63,201,245,62,3
14580 DATA 205,2,17,241,119,205,17,17,205,204
14590 DATA 18,254,201,63,201,245,62,7,205,2
14600 DATA 17,241,119,35,120,119,35,121,119,205
14610 DATA 17,17,235,126,205,185,18,35,11,120
14620 DATA 177,32,246,205,204,18,254,201,63,201
14630 DATA 245,62,6,205,2,17,241,119,35,120
14640 DATA 119,35,121,119,205,17,17,205,137,42
14650 DATA 205,204,18,71,205,204,18,79,120,177
14660 DATA 40,19,197,205,204,18,18,19,11,120
14670 DATA 177,32,246,205,204,18,193,254,201,63
14680 DATA 201,24,246,245,62,6,205,2,17,241
14690 DATA 119,35,120,119,35,121,119,205,17,17
14700 DATA 205,137,42,205,204,18,71,205,204,18
14710 DATA 79,120,177,202,73,18,62,13,197,205
14720 DATA 89,4,193,205,204,18,197,205,89,4
14730 DATA 193,11,120,177,32,243,205,204,18,254
14740 DATA 201,63,201,24,247,245,62,128,211,43
14750 DATA 241,211,40,62,0,211,41,62,3,211
14760 DATA 43,62,0,211,42,62,0,211,41,175
14770 DATA 211,44,201,245,219,45,203,111,40,250
14780 DATA 241,201,245,219,46,203,103,32,2,24
14790 DATA 248,241,201,205,174,18,205,165,18,211
14800 DATA 40,201,126,35,254,0,200,205,185,18
14810 DATA 24,246,243,62,2,211,44,205,245,18
14820 DATA 175,211,44,219,40,251,201,62,2,211
14830 DATA 44,219,45,203,71,40,3,243,24,236
14840 DATA 175,201,6,10,205,219,18,16,251,175
14850 DATA 211,44,201,243,245,219,45,203,71,40
14860 DATA 250,241,251,201,219,45,203,71,201,197
14870 DATA 1,0,32,219,115,203,95,32,5,11
14880 DATA 120,177,32,245,193,219,112,201,219,115
14890 DATA 203,95,62,255,200,219,112,201,62,1
14900 DATA 211,112,62,224,211,114,62,64,211,115
14910 DATA 6,250,205,118,42,6,250,205,118,42
14920 DATA 62,6,211,112,62,0,211,114,62,2
14930 DATA 211,112,62,157,211,114,62,3,211,112
14940 DATA 62,134,211,114,201,62,96,211,115,205
14950 DATA 5,19,95,254,8,40,33,254,16,40
14960 DATA 29,254,40,40,38,254,24,40,35,254
14970 DATA 32,40,45,254,48,40,41,254,56,200
14980 DATA 254,176,200,254,104,200,254,216,200,201
14990 DATA 122,203,39,230,254,211,113,62,64,211
15000 DATA 115,24,202,11,120,177,40,10,126,35
15010 DATA 211,113,62,64,211,115,24,187,62,80
15020 DATA 211,115,120,177,201,120,177,200,62,96
15030 DATA 211,115,205,5,19,30,0,254,8,40
15040 DATA 31,40,29,254,88,40,38,254,80,40
15050 DATA 36,254,64,40,37,254,72,40,56,254
15060 DATA 56,200,254,176,200,254,104,200,254,216
15070 DATA 200,201,122,203,39,246,1,211,113,62
15080 DATA 64,211,115,24,203,30,1,219,113,119
15090 DATA 35,11,120,177,40,19,123,254,1,40
15100 DATA 14,120,129,254,1,62,64,40,2,62
15110 DATA 192,211,115,24,173,62,80,211,115,120
15120 DATA 177,201,83,117,110,100,97,121,0,77
15130 DATA 111,110,100,97,121,0,84,117,101,115
15140 DATA 100,97,121,0,87,101,100,110,101,115
15150 DATA 100,97,121,0,84,104,117,114,115,100
