10790 DATA 203,36,203,36,203,36,203,36,203,36
10800 DATA 46,0,17,1,96,125,18,19,124,18
10810 DATA 209,123,6,0,195,0,96,33,29,240
10820 DATA 22,0,88,25,119,205,88,3,197,245
10830 DATA 205,202,4,62,62,205,169,5,120,205
10840 DATA 202,4,241,193,201,33,0,0,205,11
10850 DATA 96,62,1,211,99,233,197,14,0,203
10860 DATA 32,203,32,203,32,203,32,203,32,237
10870 DATA 121,193,201,0,92,69,80,82,77,46
10880 DATA 66,73,78,0,92,69,80,82,77,50
10890 DATA 46,66,73,78,0,92,69,80,82,77
10900 DATA 51,46,66,73,78,0,92,0,229,33
10910 DATA 106,3,209,205,82,11,201,229,33,116
10920 DATA 3,209,205,82,11,201,229,33,127,3
10930 DATA 209,205,82,11,201,205,194,5,91,66
10940 DATA 65,78,75,83,93,13,10,0,17,1
10950 DATA 240,6,8,197,213,205,106,4,205,39
10960 DATA 5,229,33,10,240,205,197,20,225,209
10970 DATA 205,202,4,18,19,193,16,231,201,205
10980 DATA 194,5,91,69,88,69,67,93,13,10
10990 DATA 0,205,106,4,33,10,240,205,197,20
11000 DATA 205,202,4,50,9,240,201,17,13,240
11010 DATA 126,254,13,40,13,254,10,40,9,254
11020 DATA 0,40,5,18,19,35,24,238,175,18
11030 DATA 201,205,194,5,91,70,73,76,69,83
11040 DATA 93,13,10,0,6,1,205,239,3,33
11050 DATA 13,240,1,0,128,17,0,32,205,53
11060 DATA 10,48,27,205,194,5,69,82,82,79
11070 DATA 82,32,76,79,65,68,73,78,71,32
11080 DATA 79,83,70,73,76,69,13,10,0,201
11090 DATA 205,194,5,79,83,32,70,73,76,69
11100 DATA 32,76,79,65,68,69,68,33,33,33
11110 DATA 13,10,0,33,57,0,6,1,14,4
11120 DATA 126,205,49,3,35,4,13,32,247,201
11130 DATA 17,10,240,126,254,44,40,21,254,61
11140 DATA 40,17,254,0,40,13,254,13,40,9
11150 DATA 254,10,40,5,18,19,35,24,230,175
11160 DATA 18,201,205,194,5,91,80,65,71,69
11170 DATA 83,93,13,10,0,6,1,205,106,4
11180 DATA 229,197,33,10,240,205,184,5,62,45
11190 DATA 205,169,5,33,10,240,205,197,20,193
11200 DATA 205,49,3,4,197,205,116,21,193,225
11210 DATA 126,254,44,35,40,217,201,126,184,200
11220 DATA 254,0,200,35,24,247,245,229,197,213
11230 DATA 205,116,21,209,193,225,241,201,245,229
11240 DATA 197,213,205,169,5,245,62,61,205,169
11250 DATA 5,241,205,116,21,209,193,225,241,201
11260 DATA 26,254,0,40,9,71,126,184,32,6
11270 DATA 19,35,24,242,175,201,55,201,26,19
11280 DATA 254,0,200,24,249,209,213,205,46,5
11290 DATA 48,16,209,126,254,0,40,4,35,213
11300 DATA 24,239,205,254,4,213,55,201,35,205
11310 DATA 39,5,209,205,254,4,213,175,201,126
11320 DATA 254,31,208,35,24,249,6,91,205,193
11330 DATA 4,183,40,12,35,205,236,4,216,126
11340 DATA 254,93,32,2,175,201,55,201,92,66
11350 DATA 79,79,84,46,73,78,73,0,92,70
11360 DATA 79,78,84,46,67,72,82,0,0,33
11370 DATA 29,240,6,8,175,119,60,35,16,251
11380 DATA 201,79,120,254,2,216,254,7,200,33
11390 DATA 29,240,22,0,95,25,121,119,14,0
11400 DATA 88,203,32,203,32,203,32,203,32,203
11410 DATA 32,237,121,67,201,33,29,240,22,0
11420 DATA 88,25,126,201,245,62,128,211,27,241
11430 DATA 211,24,62,0,211,25,62,3,211,27
11440 DATA 62,0,211,26,62,0,211,25,201,205
11450 DATA 175,5,211,24,201,245,219,29,203,111
11460 DATA 40,250,241,201,126,35,254,0,200,205
11470 DATA 169,5,24,246,229,197,213,245,33,9
11480 DATA 0,57,70,43,78,96,105,205,184,5
11490 DATA 241,209,68,77,33,5,0,57,112,43
11500 DATA 113,193,225,201,237,87,245,209,243,62
11510 DATA 1,211,28,205,7,6,175,211,28,219
11520 DATA 24,213,87,241,122,224,251,201,62,1
11530 DATA 211,28,219,29,203,71,40,3,243,24
11540 DATA 231,175,201,245,219,29,203,71,40,250
11550 DATA 241,201,219,29,203,71,201,245,241,201
11560 DATA 245,62,13,205,169,5,62,10,205,169
11570 DATA 5,241,201,245,229,197,219,29,203,103
11580 DATA 40,4,62,66,24,26,203,87,40,4
11590 DATA 62,80,24,18,203,95,40,4,62,70
11600 DATA 24,10,203,79,40,4,62,79,24,2
11610 DATA 62,78,33,45,240,119,193,225,241,201
11620 DATA 205,50,7,254,0,200,245,17,46,240
11630 DATA 71,205,50,7,18,19,16,249,241,201
11640 DATA 245,205,194,5,70,65,84,65,76,32
11650 DATA 69,82,82,79,82,58,0,241,205,116
11660 DATA 21,33,137,6,254,146,40,1,201,205
11670 DATA 184,5,201,80,65,82,84,73,84,73
11680 DATA 79,78,46,78,79,84,46,83,85,80
11690 DATA 80,79,82,84,69,68,33,33,33,10
11700 DATA 13,0,205,182,6,192,216,175,205,213
11710 DATA 6,254,20,200,6,2,5,201,175,1
11720 DATA 50,0,205,35,7,203,127,200,245,197
11730 DATA 6,20,205,15,19,193,241,11,95,120
11740 DATA 177,123,32,234,55,6,2,5,201,62
11750 DATA 34,205,23,7,205,50,7,201,1,196
11760 DATA 9,205,35,7,203,103,200,197,245,6
11770 DATA 50,205,15,19,241,193,11,95,120,177
11780 DATA 123,32,234,245,205,116,21,241,205,194
11790 DATA 5,42,42,42,67,77,68,32,84,73
11800 DATA 77,69,79,85,84,42,42,42,10,13
11810 DATA 0,6,2,5,201,211,49,197,213,229
11820 DATA 205,222,6,225,209,193,201,219,49,201
11830 DATA 211,48,213,229,197,205,222,6,193,225
11840 DATA 209,201,219,48,201,62,1,205,23,7
11850 DATA 205,50,7,230,15,201,62,5,205,23
11860 DATA 7,62,6,205,23,7,62,87,205,38
11870 DATA 7,205,50,7,254,168,201,245,62,21
11880 DATA 205,23,7,241,205,38,7,6,20,205
11890 DATA 15,19,205,213,6,254,21,200,245,205
11900 DATA 194,5,69,82,82,58,32,83,69,84
11910 DATA 85,83,66,77,79,68,69,10,13,0
11920 DATA 241,205,116,21,201,62,48,205,23,7
11930 DATA 205,166,6,216,200,201,62,49,205,23
11940 DATA 7,205,166,6,201,6,10,197,205,85
11950 DATA 7,32,16,205,133,7,32,11,62,49
11960 DATA 205,23,7,205,166,6,193,200,197,6
11970 DATA 100,205,36,19,193,16,226,6,2,5
11980 DATA 245,205,194,5,69,82,82,58,32,77
11990 DATA 79,85,78,84,32,68,73,83,75,10
12000 DATA 13,0,241,201,126,245,229,205,169,5
12010 DATA 225,241,205,38,7,192,126,254,0,200
12020 DATA 35,24,237,87,175,50,187,240,205,64
12030 DATA 7,32,6,122,205,85,7,40,3,62
12040 DATA 0,201,205,53,7,191,62,128,50,187
12050 DATA 240,201,58,187,240,203,127,201,205,4
12060 DATA 8,55,200,6,5,205,133,7,40,6
12070 DATA 48,28,16,247,175,201,175,58,187,240
12080 DATA 203,71,192,205,144,7,32,12,58,187
12090 DATA 240,203,199,50,187,240,175,62,1,201
12100 DATA 175,58,187,240,203,71,200,203,135,50
12110 DATA 187,240,62,2,201,205,153,7,201,201
12120 DATA 201,201,201,201,201,201,62,39,205,23
12130 DATA 7,205,84,6,245,214,8,71,241,33
12140 DATA 54,240,126,229,197,205,155,0,193,225
12150 DATA 35,16,245,205,24,6,62,63,205,23
12160 DATA 7,205,166,6,192,62,39,205,23,7
12170 DATA 205,84,6,221,33,46,240,221,229,221
12180 DATA 86,3,221,94,2,221,102,1,221,110
12190 DATA 0,205,235,19,33,155,240,205,123,20
12200 DATA 205,174,0,205,186,0,32,83,69,67
12210 DATA 84,79,82,83,10,13,0,221,225,221
12220 DATA 229,221,86,7,221,94,6,221,102,5
12230 DATA 221,110,4,205,235,19,33,155,240,205
12240 DATA 123,20,205,174,0,205,186,0,32,83
12250 DATA 69,67,84,79,82,83,32,70,82,69
12260 DATA 69,32,32,32,10,13,0,221,225,221
12270 DATA 126,8,61,40,8,61,40,24,61,40
12280 DATA 40,24,57,205,186,0,70,83,32,73
12290 DATA 83,32,70,65,84,45,49,50,10,13
12300 DATA 0,201,205,186,0,70,83,32,73,83
12310 DATA 32,70,65,84,45,49,54,10,13,0
12320 DATA 201,205,186,0,70,83,32,73,83,32
12330 DATA 70,65,84,45,51,50,10,13,0,201
12340 DATA 205,186,0,85,78,75,78,79,87,78
12350 DATA 32,70,83,10,13,0,221,126,8,201
12360 DATA 245,62,47,205,23,7,33,96,240,205
12370 DATA 212,7,40,30,241,205,186,0,69,82
12380 DATA 82,79,82,32,83,69,84,84,73,78
12390 DATA 71,32,70,73,76,69,78,65,77,69
12400 DATA 10,13,0,201,241,183,40,31,214,1
12410 DATA 40,27,214,1,40,23,205,186,0,10
12420 DATA 13,67,82,69,65,84,73,78,71,46
12430 DATA 46,46,10,13,0,62,52,24,20,205
12440 DATA 186,0,10,13,79,80,69,78,73,78
12450 DATA 71,46,46,46,10,13,0,62,50,205
12460 DATA 23,7,205,166,6,201,62,54,205,23
12470 DATA 7,62,1,205,38,7,205,166,6,201
12480 DATA 213,62,58,205,23,7,121,205,38,7
12490 DATA 120,205,38,7,205,186,0,66,76,79
12500 DATA 67,75,32,82,69,65,68,73,78,71
12510 DATA 10,13,0,209,33,0,0,229,213,205
12520 DATA 166,6,209,225,40,28,254,29,32,50
12530 DATA 62,39,205,23,7,205,50,7,71,205
12540 DATA 50,7,18,19,35,16,248,62,59,205
12550 DATA 23,7,24,219,229,205,186,0,82,69
12560 DATA 65,68,73,78,71,32,68,79,78,69
12570 DATA 33,33,33,32,0,225,68,77,183,201
12580 DATA 245,205,186,0,69,82,82,79,82,32
12590 DATA 82,69,65,68,73,78,71,32,66,76
12600 DATA 79,67,75,33,33,33,32,0,241,6
12610 DATA 2,5,201,213,197,229,205,186,0,79
12620 DATA 80,69,78,32,70,73,76,69,10,13
12630 DATA 0,225,205,169,21,175,205,56,9,32
12640 DATA 88,205,186,0,10,13,70,73,76,69
12650 DATA 32,79,80,69,78,32,79,75,10,13
12660 DATA 0,193,209,205,176,9,40,25,205,186
12670 DATA 0,32,69,82,82,79,82,32,82,69
12680 DATA 65,68,73,78,71,32,70,73,76,69
12690 DATA 10,13,0,197,205,231,19,33,155,240
12700 DATA 205,123,20,205,184,5,205,186,0,32
12710 DATA 66,89,84,69,83,32,82,69,65,68
12720 DATA 10,13,0,205,162,9,193,175,201,193
12730 DATA 209,205,186,0,45,45,62,69,82,82
12740 DATA 79,82,32,79,80,69,78,73,78,71
12750 DATA 32,70,73,76,69,10,13,0,33,96
12760 DATA 240,205,184,5,205,24,6,55,201,213
12770 DATA 62,60,205,23,7,121,205,38,7,120
12780 DATA 205,38,7,205,186,0,66,76,79,67
12790 DATA 75,32,87,82,73,84,73,78,71,10
12800 DATA 13,0,225,229,205,166,6,225,40,27
12810 DATA 254,30,32,49,62,45,205,23,7,205
12820 DATA 50,7,71,126,205,38,7,35,16,249
12830 DATA 62,61,205,23,7,24,222,229,205,186
12840 DATA 0,87,82,73,84,73,78,71,32,68
12850 DATA 79,78,69,33,33,33,32,13,10,0
12860 DATA 225,183,201,245,205,186,0,69,82,82
12870 DATA 79,82,32,87,82,73,84,73,78,71
12880 DATA 32,66,76,79,67,75,33,33,33,32
12890 DATA 13,10,0,241,6,2,5,201,213,197
12900 DATA 229,205,186,0,10,13,83,65,86,69
12910 DATA 32,70,73,76,69,10,13,10,13,0
12920 DATA 225,205,169,21,62,4,205,56,9,32
12930 DATA 78,205,186,0,10,13,70,73,76,69
12940 DATA 32,67,82,69,65,84,69,68,32,79
12950 DATA 75,10,13,0,193,209,205,209,10,40
12960 DATA 25,205,186,0,32,69,82,82,79,82
12970 DATA 32,87,82,73,84,73,78,71,32,70
12980 DATA 73,76,69,10,13,0,205,186,0,66
12990 DATA 89,84,69,32,87,82,73,84,84,69
13000 DATA 78,10,13,0,205,162,9,175,201,193
13010 DATA 209,205,116,21,205,186,0,45,45,62
13020 DATA 69,82,82,79,82,32,67,82,69,65
13030 DATA 84,73,78,71,32,70,73,76,69,10
13040 DATA 13,0,33,96,240,205,184,5,205,24
13050 DATA 6,55,201,14,3,62,4,203,39,203
13060 DATA 39,203,39,203,39,6,15,176,71,205
13070 DATA 139,12,201,245,205,189,12,14,0,205
13080 DATA 139,12,241,201,245,205,189,12,14,1
13090 DATA 205,139,12,241,201,245,205,189,12,14
13100 DATA 2,205,139,12,241,201,245,205,189,12
13110 DATA 14,3,205,139,12,241,201,15,229,245
13120 DATA 6,4,205,135,5,225,245,229,62,11
13130 DATA 205,101,5,33,248,31,17,0,128,183
13140 DATA 237,90,193,126,31,203,24,23,119,241
13150 DATA 6,4,205,101,5,225,201,229,6,4
13160 DATA 205,135,5,245,62,11,205,101,5,33
13170 DATA 248,31,17,0,128,183,237,90,126,203
13180 DATA 127,40,4,203,191,24,2,203,255,119
13190 DATA 241,6,4,205,101,5,225,201,50,144
13200 DATA 240,201,58,144,240,238,1,50,144,240
13210 DATA 201,229,197,6,4,205,135,5,193,245
13220 DATA 197,62,11,6,4,205,101,5,193,121
13230 DATA 33,248,31,17,0,128,183,237,90,119
13240 DATA 35,120,119,241,197,6,4,205,101,5
13250 DATA 193,225,121,203,71,194,12,14,195,88
13260 DATA 16,229,6,4,205,135,5,245,62,11
13270 DATA 205,101,5,33,248,31,17,0,128,183
13280 DATA 237,90,126,230,3,79,35,126,71,241
13290 DATA 197,6,4,205,101,5,193,225,121,201
13300 DATA 205,189,12,203,71,194,18,14,195,226
13310 DATA 16,245,209,254,31,220,12,13,40,6
13320 DATA 205,255,12,205,93,13,201,103,205,189
13330 DATA 12,203,71,124,194,170,14,195,124,17
13340 DATA 245,213,205,24,15,209,241,254,8,32
13350 DATA 24,58,139,240,254,0,200,61,50,139
13360 DATA 240,213,241,48,27,62,32,50,143,240
13370 DATA 205,255,12,175,201,254,10,200,254,13
13380 DATA 32,17,205,24,15,205,112,13,50,139
13390 DATA 240,201,205,219,14,122,50,143,240,175
13400 DATA 201,205,145,13,126,254,0,40,8,229
13410 DATA 205,239,12,225,35,24,243,205,179,13
13420 DATA 201,245,229,33,141,240,58,139,240,60
13430 DATA 190,204,112,13,50,139,240,225,241,201
13440 DATA 33,142,240,58,140,240,60,190,204,128
13450 DATA 13,50,140,240,175,201,205,189,12,203
13460 DATA 71,202,127,17,203,79,204,152,15,205
13470 DATA 98,15,201,58,41,240,60,50,41,240
13480 DATA 254,1,192,229,6,4,205,135,5,50
13490 DATA 37,240,58,144,240,31,62,8,48,2
13500 DATA 62,12,205,101,5,225,201,58,41,240
13510 DATA 61,50,41,240,254,0,192,229,6,4
13520 DATA 58,37,240,205,101,5,225,201,205,145
13530 DATA 13,33,0,64,17,0,144,1,0,10
13540 DATA 237,176,205,179,13,201,121,22,40,30
13550 DATA 20,203,79,40,4,22,80,30,40,122
13560 DATA 50,141,240,123,50,142,240,201,175,50
13570 DATA 41,240,50,37,240,62,11,50,137,240
13580 DATA 62,4,50,138,240,205,218,13,175,50
13590 DATA 139,240,50,140,240,201,205,240,13,205
13600 DATA 200,13,58,141,240,103,58,142,240,95
13610 DATA 205,181,21,229,205,145,13,205,189,12
13620 DATA 193,203,79,40,14,33,0,128,62,32
13630 DATA 119,17,1,128,237,176,195,92,14,33
13640 DATA 0,128,17,0,132,195,76,14,205,145
13650 DATA 13,1,32,3,33,0,128,17,0,132
13660 DATA 62,32,119,197,205,113,14,193,18,35
13670 DATA 19,11,120,177,32,240,175,50,139,240
13680 DATA 50,140,240,205,179,13,201,203,32,203
13690 DATA 32,203,32,203,32,176,201,58,138,240
13700 DATA 71,58,137,240,205,103,14,201,245,230
13710 DATA 15,50,137,240,241,203,39,203,39,203
13720 DATA 39,203,39,230,15,50,138,240,201,245
13730 DATA 58,140,240,103,58,141,240,95,205,181
13740 DATA 21,17,0,128,25,22,0,58,139,240
13750 DATA 95,25,241,201,229,245,205,145,13,205
13760 DATA 145,14,241,119,229,205,189,12,203,79
13770 DATA 225,32,8,17,0,4,25,205,113,14
13780 DATA 119,225,205,179,13,201,245,205,145,13
13790 DATA 205,145,14,17,0,4,25,241,119,205
13800 DATA 179,13,201,205,189,12,203,71,32,7
13810 DATA 22,147,58,138,240,95,201,205,145,13
13820 DATA 205,145,14,126,245,205,189,12,254,3
13830 DATA 209,40,10,122,17,0,4,25,87,126
13840 DATA 95,24,2,30,0,98,107,205,179,13
13850 DATA 84,93,201,187,200,123,15,15,15,15
13860 DATA 205,202,14,201,205,189,12,203,71,40
13870 DATA 4,203,79,40,5,58,143,240,24,10
13880 DATA 205,219,14,205,113,14,205,13,15,201
13890 DATA 205,255,12,201,205,219,14,213,205,189
13900 DATA 12,209,203,79,32,19,203,71,40,11
13910 DATA 205,113,14,15,15,15,15,205,13,15
13920 DATA 201,62,147,24,9,122,254,147,200,50
13930 DATA 143,240,62,147,205,255,12,201,205,145
13940 DATA 13,58,141,240,38,0,111,17,0,128
13950 DATA 25,229,213,103,58,142,240,61,95,205
13960 DATA 181,21,68,77,209,225,197,237,176,209
13970 DATA 33,0,128,25,58,141,240,71,62,32
13980 DATA 119,35,16,252,205,179,13,58,142,240
13990 DATA 61,201,205,145,13,33,40,132,17,0
14000 DATA 132,1,248,2,237,176,205,113,14,33
14010 DATA 248,134,6,40,119,35,16,252,205,179
14020 DATA 13,201,58,41,240,60,50,41,240,254
14030 DATA 1,192,229,6,2,205,135,5,50,37
14040 DATA 240,6,3,205,135,5,50,38,240,58
14050 DATA 144,240,31,56,16,62,8,6,2,205
14060 DATA 101,5,62,9,6,3,205,101,5,225
14070 DATA 201,62,12,6,2,205,101,5,62,13
14080 DATA 6,3,205,101,5,225,201,58,41,240
14090 DATA 60,50,41,240,254,1,192,229,6,2
14100 DATA 205,135,5,50,37,240,6,3,205,135
14110 DATA 5,50,38,240,58,144,240,31,56,16
14120 DATA 62,10,6,2,205,101,5,62,11,6
14130 DATA 3,205,101,5,225,201,62,14,6,2
14140 DATA 205,101,5,62,15,6,3,205,101,5
14150 DATA 225,201,58,41,240,254,0,200,61,50
14160 DATA 41,240,254,0,192,229,6,2,58,37
14170 DATA 240,205,101,5,6,3,58,38,240,205
14180 DATA 101,5,225,201,205,240,13,205,226,16
14190 DATA 175,201,245,229,213,183,17,64,1,237
14200 DATA 82,48,15,209,213,235,17,200,0,237
14210 DATA 82,48,5,209,225,241,55,201,209,225
14220 DATA 241,183,201,205,96,16,208,229,245,123
14230 DATA 254,102,56,39,32,22,229,1,128,0
14240 DATA 183,237,66,71,124,183,120,225,32,23
14250 DATA 62,103,17,64,1,183,237,82,214,103
14260 DATA 17,192,0,183,237,90,245,205,247,15
14270 DATA 241,24,5,245,205,182,15,241,17,0
14280 DATA 64,203,60,203,29,25,229,17,160,0
14290 DATA 205,193,21,209,25,193,209,126,203,67
14300 DATA 40,4,230,240,24,10,203,0,203,0
14310 DATA 203,0,203,0,230,15,176,119,205,56
14320 DATA 16,201,205,182,15,33,0,64,17,1
14330 DATA 64,1,255,63,175,119,237,176,205,56
14340 DATA 16,205,247,15,33,0,64,17,1,64
14350 DATA 1,255,60,175,119,237,176,205,56,16
14360 DATA 175,50,139,240,50,140,240,201,197,18
14370 DATA 19,11,103,120,177,124,32,247,45,125
14380 DATA 183,124,193,32,239,201,229,245,123,254
14390 DATA 102,56,37,32,22,229,1,128,0,183
14400 DATA 237,66,71,124,183,120,225,32,21,62
14410 DATA 103,17,64,1,183,237,82,214,103,17
14420 DATA 192,0,25,245,205,247,15,241,24,5
14430 DATA 245,205,182,15,241,17,0,64,203,60
14440 DATA 203,29,25,17,160,0,205,193,21,193
14450 DATA 209,126,203,67,40,4,230,15,24,10
14460 DATA 203,7,203,7,203,7,203,7,230,15
14470 DATA 245,205,56,16,241,201,195,133,18,201
14480 DATA 6,2,58,41,240,60,50,41,240,254
14490 DATA 1,192,229,14,4,33,37,240,197,229
14500 DATA 205,135,5,225,119,35,4,13,32,245
14510 DATA 193,14,4,58,144,240,31,62,8,48
14520 DATA 2,62,12,197,205,101,5,193,60,4
14530 DATA 13,32,246,225,201,6,2,58,41,240
14540 DATA 254,0,200,61,50,41,240,254,0,192
14550 DATA 229,33,37,240,14,4,126,229,197,205
14560 DATA 101,5,193,225,4,35,13,32,243,225
14570 DATA 201,62,80,229,205,193,21,235,225,14
14580 DATA 8,205,23,22,25,17,0,64,25,79
14590 DATA 62,7,145,6,1,183,40,5,203,16
14600 DATA 61,24,249,120,201,245,229,213,183,17
14610 DATA 128,2,237,82,48,15,209,213,235,17
14620 DATA 144,1,237,82,209,225,48,3,241,55
14630 DATA 201,241,175,201,205,253,17,208,245,229
14640 DATA 213,205,128,17,209,225,205,219,17,209
14650 DATA 95,58,138,240,186,40,5,126,179,119
14660 DATA 24,6,123,47,95,126,163,119,205,183
14670 DATA 17,201,205,253,17,208,205,128,17,209
14680 DATA 225,241,205,219,17,95,126,163,254,0
14690 DATA 40,2,62,1,245,205,183,17,241,201
14700 DATA 245,229,213,205,189,12,209,225,241,229
14710 DATA 213,221,33,117,18,221,229,203,73,194
14720 DATA 26,18,195,127,16,209,225,201,213,205
14730 DATA 189,12,209,203,73,194,64,18,195,34
14740 DATA 17,245,30,8,58,139,240,103,205,181
14750 DATA 21,229,30,10,58,140,240,103,205,181
14760 DATA 21,209,235,241,229,213,183,33,0,64
14770 DATA 22,0,95,237,90,14,10,235,26,6
14780 DATA 8,203,39,103,56,5,58,138,240,24
14790 DATA 3,58,137,240,217,209,225,205,92,18
14800 DATA 35,229,213,217,124,16,230,217,209,225
14810 DATA 6,0,14,8,183,237,66,19,229,213
14820 DATA 217,20,13,32,209,209,225,201,103,58
14830 DATA 140,240,245,124,50,140,240,245,205,189
14840 DATA 12,241,203,73,6,78,32,2,6,38
14850 DATA 62,32,197,205,239,12,193,16,247,62
14860 DATA 32,205,255,12,175,50,139,240,241,50
14870 DATA 140,240,201,245,213,27,209,241,201,205
14880 DATA 9,19,16,251,201,245,213,17,44,1
14890 DATA 27,122,179,32,251,209,241,201,6,80
14900 DATA 205,21,19,16,251,201,197,1,232,3
14910 DATA 197,205,21,19,193,11,120,177,32,246
14920 DATA 193,16,239,201,245,213,205,113,19,209
14930 DATA 205,151,19,241,201,183,71,230,240,15
14940 DATA 79,15,15,129,79,120,230,15,129,201
14950 DATA 38,255,36,214,100,48,251,198,100,46
14960 DATA 255,44,214,10,48,251,198,10,79,125
14970 DATA 7,7,7,7,177,111,201,1,0,16
14980 DATA 17,0,0,41,123,143,39,95,122,143
14990 DATA 39,87,121,143,39,79,16,241,235,201
15000 DATA 183,71,230,240,15,79,15,15,129,79
15010 DATA 120,230,15,129,201,121,205,196,19,121
15020 DATA 205,200,19,124,205,196,19,124,205,200
15030 DATA 19,125,205,196,19,125,24,26,31,31
15040 DATA 31,31,230,15,198,144,39,206,64,39
15050 DATA 18,19,201,125,205,174,19,125,24,238
15060 DATA 31,31,31,31,230,15,198,144,39,206
15070 DATA 64,39,18,19,201,245,237,68,237,68
15080 DATA 237,68,237,68,11,121,176,194,212,19
15090 DATA 241,201,38,0,111,30,0,22,0,1
15100 DATA 0,0,221,33,0,0,34,147,240,237
15110 DATA 83,149,240,237,67,151,240,221,34,153
15120 DATA 240,33,155,240,17,156,240,54,32,1
15130 DATA 18,0,237,176,237,67,174,240,30,1
15140 DATA 33,155,240,1,9,9,175,5,40,41
15150 DATA 43,182,40,249,13,23,48,252,31,87
