10810 DATA 80,69,65,84,246,82,69,80,79,82
10820 DATA 84,0,243,82,69,65,68,244,82,69
10830 DATA 77,249,82,85,78,0,178,82,65,68
10840 DATA 247,82,69,83,84,79,82,69,194,82
10850 DATA 73,71,72,84,36,40,179,82,78,68
10860 DATA 0,204,82,69,78,85,77,66,69,82
10870 DATA 136,83,84,69,80,205,83,65,86,69
10880 DATA 180,83,71,78,181,83,73,78,182,83
10890 DATA 81,82,137,83,80,67,195,83,84,82
10900 DATA 36,196,83,84,82,73,78,71,36,40
10910 DATA 212,83,79,85,78,68,250,83,84,79
10920 DATA 80,0,183,84,65,78,140,84,72,69
10930 DATA 78,184,84,79,138,84,65,66,40,252
10940 DATA 84,82,65,67,69,145,84,73,77,69
10950 DATA 0,185,84,82,85,69,0,253,85,78
10960 DATA 84,73,76,186,85,83,82,239,86,68
10970 DATA 85,187,86,65,76,188,86,80,79,83
10980 DATA 0,254,87,73,68,84,72,211,72,73
10990 DATA 77,69,77,210,76,79,77,69,77,208
11000 DATA 80,65,71,69,207,80,84,82,209,84
11010 DATA 73,77,69,1,77,105,115,115,105,110
11020 DATA 103,32,2,78,111,32,115,117,99,104
11030 DATA 32,3,66,97,100,32,4,32,114,97
11040 DATA 110,103,101,5,118,97,114,105,97,98
11050 DATA 108,101,6,79,117,116,32,111,102,7
11060 DATA 78,111,32,8,32,115,112,97,99,101
11070 DATA 255,255,7,114,111,111,109,0,6,4
11080 DATA 0,0,0,77,105,115,116,97,107,101
11090 DATA 0,1,44,0,84,121,112,101,32,109
11100 DATA 105,115,109,97,116,99,104,0,7,164
11110 DATA 0,0,1,34,0,3,222,0,222,8
11120 DATA 0,78,111,116,32,234,0,7,242,0
11130 DATA 65,114,114,97,121,0,83,117,98,115
11140 DATA 99,114,105,112,116,0,83,121,110,116
11150 DATA 97,120,32,101,114,114,111,114,0,69
11160 DATA 115,99,97,112,101,0,68,105,118,105
11170 DATA 115,105,111,110,32,98,121,32,122,101
11180 DATA 114,111,0,83,116,114,105,110,103,32
11190 DATA 116,111,111,32,108,111,110,103,0,84
11200 DATA 111,111,32,98,105,103,0,45,118,101
11210 DATA 32,114,111,111,116,0,76,111,103,4
11220 DATA 0,65,99,99,117,114,97,99,121,32
11230 DATA 108,111,115,116,0,69,120,112,4,0
11240 DATA 0,2,5,0,1,41,0,3,72,69
11250 DATA 88,0,2,164,47,242,0,3,99,97
11260 DATA 108,108,0,65,114,103,117,109,101,110
11270 DATA 116,115,0,7,227,0,67,97,110,39
11280 DATA 116,32,109,97,116,99,104,32,227,0
11290 DATA 227,32,5,0,0,7,184,0,0,7
11300 DATA 228,0,238,32,115,121,110,116,97,120
11310 DATA 0,238,4,0,2,108,105,110,101,0
11320 DATA 6,32,220,0,7,245,0,0,1,35
11330 DATA 0,205,202,7,205,48,11,126,183,40
11340 DATA 113,35,94,35,86,122,179,40,26,43
11350 DATA 43,235,55,237,66,235,48,96,197,205
11360 DATA 138,7,193,24,228,253,35,205,182,30
11370 DATA 217,125,50,254,98,195,145,0,254,79
11380 DATA 40,239,205,48,11,205,154,36,254,231
11390 DATA 62,0,32,21,253,35,205,154,36,235
11400 DATA 253,229,225,62,13,197,1,0,1,237
11410 DATA 177,121,47,193,235,95,120,177,32,1
11420 DATA 11,217,221,33,254,98,1,0,0,217
11430 DATA 62,20,197,213,229,8,126,183,40,14
11440 DATA 123,35,94,35,86,43,43,213,235,55
11450 DATA 237,66,235,209,210,144,0,78,71,122
11460 DATA 179,202,145,0,35,35,35,13,13,13
11470 DATA 13,213,229,175,184,253,229,209,196,85
11480 DATA 34,225,209,253,229,204,6,8,253,225
11490 DATA 8,61,205,75,64,225,94,22,0,25
11500 DATA 209,193,24,184,205,238,7,205,13,11
11510 DATA 217,42,220,98,237,91,224,98,126,183
11520 DATA 40,48,35,78,35,70,120,177,202,145
11530 DATA 0,235,113,35,112,35,217,229,9,218
11540 DATA 8,11,217,193,113,35,112,35,235,43
11550 DATA 43,175,71,78,9,235,229,36,237,114
11560 DATA 225,235,56,210,205,18,7,204,8,0
11570 DATA 235,54,255,35,54,255,237,91,224,98
11580 DATA 217,42,220,98,78,121,183,202,144,0
11590 DATA 217,235,35,35,94,35,86,35,213,235
11600 DATA 34,230,98,217,209,35,115,35,114,35
11610 DATA 13,13,13,6,0,62,141,237,177,32
11620 DATA 219,197,229,229,253,225,217,205,72,35
11630 DATA 217,68,77,42,224,98,94,35,86,35
11640 DATA 235,183,237,66,235,94,35,86,35,56
11650 DATA 241,235,40,25,205,77,12,70,97,105
11660 DATA 108,101,100,32,97,116,32,0,42,230
11670 DATA 98,205,35,9,205,143,8,24,6,209
11680 DATA 213,27,205,27,12,225,193,24,182,205
11690 DATA 13,11,34,234,98,121,50,255,98,24
11700 DATA 41,205,77,12,3,112,114,111,103,114
11710 DATA 97,109,13,10,0,205,230,7,24,22
11720 DATA 42,220,98,229,35,35,35,1,252,0
11730 DATA 62,13,237,177,32,221,125,225,119,205
11740 DATA 191,7,195,145,0,205,191,30,62,13
11750 DATA 18,205,165,7,205,238,7,24,27,205
11760 DATA 202,7,205,191,30,62,13,18,237,91
11770 DATA 220,98,42,222,98,183,237,82,68,77
11780 DATA 33,0,96,205,54,64,195,144,0,237
11790 DATA 123,228,98,33,48,4,183,40,10,71
11800 DATA 8,175,190,35,32,252,16,250,8,229
11810 DATA 225,34,238,98,237,123,228,98,50,253
11820 DATA 98,205,230,8,34,242,98,183,40,11
11830 DATA 42,236,98,124,181,229,253,225,194,10
11840 DATA 13,33,0,0,34,234,98,34,232,98
11850 DATA 205,69,64,205,143,8,205,65,12,205
11860 DATA 16,9,30,0,220,45,64,205,143,8
11870 DATA 195,145,0,33,79,1,253,126,0,70
11880 DATA 35,190,40,8,216,35,203,126,40,251
11890 DATA 24,240,253,229,35,203,126,32,27,253
11900 DATA 35,253,126,0,254,46,40,18,190,40
11910 DATA 239,205,84,11,56,4,253,225,24,221
11920 DATA 126,183,32,248,253,43,241,175,120,201
11930 DATA 213,229,229,6,0,78,9,229,235,42
11940 DATA 222,98,237,82,68,77,225,209,237,176
11950 DATA 237,83,222,98,225,209,201,237,91,220
11960 DATA 98,33,0,255,57,237,82,68,77,33
11970 DATA 0,96,205,57,64,212,230,7,62,0
11980 DATA 210,253,6,205,202,7,43,54,255,43
11990 DATA 54,255,24,36,42,220,98,6,0,62
12000 DATA 13,78,12,13,40,9,9,43,190,35
12010 DATA 40,245,195,165,6,35,35,35,34,222
12020 DATA 98,201,42,220,98,54,0,205,223,7
12030 DATA 229,42,222,98,34,224,98,34,226,98
12040 DATA 33,108,98,197,6,112,54,0,35,16
12050 DATA 251,193,225,201,229,235,197,205,39,9
12060 DATA 193,225,126,254,237,204,114,8,254,253
12070 DATA 204,114,8,217,62,32,221,203,0,70
12080 DATA 196,150,8,120,135,221,203,0,78,196
12090 DATA 76,23,121,135,221,203,0,86,196,76
12100 DATA 23,217,126,254,227,204,114,8,254,245
12110 DATA 204,114,8,30,0,126,35,254,13,40
12120 DATA 70,254,34,32,1,28,205,102,8,24
12130 DATA 240,229,253,225,197,205,72,35,193,217
12140 DATA 197,205,35,9,193,217,253,229,225,201
12150 DATA 203,67,32,44,254,141,40,229,205,175
12160 DATA 8,126,217,254,227,40,8,254,237,32
12170 DATA 5,5,242,128,8,4,254,245,40,8
12180 DATA 254,253,32,5,13,242,141,8,12,217
12190 DATA 201,62,13,205,150,8,62,10,205,21
12200 DATA 64,214,13,40,5,216,58,251,98,60
12210 DATA 50,251,98,200,229,42,252,98,189,225
12220 DATA 192,24,224,254,138,234,150,8,197,229
12230 DATA 33,79,1,1,223,2,237,177,126,35
12240 DATA 254,138,245,236,150,8,241,234,190,8
12250 DATA 225,193,201,235,42,220,98,175,190,60
12260 DATA 208,175,71,78,229,35,126,35,102,111
12270 DATA 237,82,225,208,9,195,215,8,6,0
12280 DATA 237,91,244,98,42,220,98,183,237,82
12290 DATA 25,48,22,78,12,13,40,17,9,237
12300 DATA 82,25,56,245,237,66,35,94,35,86
12310 DATA 235,34,230,98,201,33,0,0,24,247
12320 DATA 42,230,98,124,181,200,205,77,12,32
12330 DATA 97,116,32,108,105,110,101,32,0,14
12340 DATA 0,24,2,14,32,6,5,17,16,39
12350 DATA 175,237,82,60,48,251,25,61,40,4
12360 DATA 203,225,203,233,177,196,150,8,120,254
12370 DATA 5,40,6,41,84,93,41,41,25,17
12380 DATA 232,3,16,222,55,201,205,159,10,253
12390 DATA 126,0,254,40,32,104,62,14,195,253
12400 DATA 6,253,126,0,254,36,40,98,254,33
12410 DATA 40,98,254,63,40,98,205,23,10,192
12420 DATA 253,126,0,254,40,32,65,213,126,183
12430 DATA 40,220,35,17,0,0,245,253,35,24
12440 DATA 4,245,205,82,36,229,213,205,182,30
12450 DATA 217,209,227,78,35,70,35,227,235,213
12460 DATA 205,197,23,209,25,235,183,237,66,62
12470 DATA 15,48,181,225,241,61,32,219,205,94
12480 DATA 36,241,229,205,184,23,225,25,87,253
12490 DATA 126,0,254,63,40,29,254,33,40,21
12500 DATA 229,221,225,122,191,201,62,128,24,5
12510 DATA 62,4,24,1,175,33,0,0,245,24
12520 DATA 21,6,4,24,2,6,0,229,221,225
12530 DATA 122,254,129,200,197,205,111,31,205,93
12540 DATA 33,217,229,253,35,205,205,30,217,209
12550 DATA 241,25,229,221,225,191,201,253,126,1
12560 DATA 205,84,11,216,253,126,0,33,216,98
12570 DATA 254,164,40,67,33,218,98,254,242,40
12580 DATA 60,55,201,214,64,216,38,0,254,27
12590 DATA 48,29,135,111,253,126,1,254,37,32
12600 DATA 32,253,126,2,254,40,40,25,41,17
12610 DATA 0,98,25,253,35,253,35,22,4,175
12620 DATA 201,254,31,216,254,59,63,61,216,214
12630 DATA 3,135,111,17,108,98,45,45,55,248
12640 DATA 25,94,35,86,122,179,40,69,98,107
12650 DATA 35,35,253,229,126,35,253,35,253,190
12660 DATA 0,40,247,183,40,6,253,225,235,195
12670 DATA 81,10,253,43,253,126,0,254,40,40
12680 DATA 19,253,35,205,72,11,56,12,254,40
12690 DATA 40,230,253,126,255,205,84,11,48,222
12700 DATA 209,253,126,255,254,36,22,129,200,254
12710 DATA 37,22,4,200,20,191,201,60,201,175
12720 DATA 237,91,226,98,114,43,115,235,119,35
12730 DATA 119,35,253,35,205,72,11,56,20,119
12740 DATA 35,205,84,11,48,242,254,40,40,9
12750 DATA 253,126,1,254,40,40,231,253,35,54
12760 DATA 0,35,229,205,141,10,62,5,186,40
12770 DATA 1,61,54,0,35,61,32,250,34,226
12780 DATA 98,205,225,21,225,175,201,205,154,36
12790 DATA 33,0,0,253,126,0,214,48,216,254
12800 DATA 10,208,253,35,84,93,41,56,15,41
12810 DATA 56,12,25,56,9,41,56,6,95,22
12820 DATA 0,25,48,225,62,20,195,253,6,205
12830 DATA 227,10,124,181,32,2,46,10,205,228
12840 DATA 22,253,35,229,33,10,0,196,227,10
12850 DATA 227,193,120,177,192,205,18,7,83,105
12860 DATA 108,108,121,0,205,227,10,229,205,228
12870 DATA 22,40,9,254,231,40,5,253,35,205
12880 DATA 227,10,227,205,205,8,193,201,253,126
12890 DATA 0,254,36,200,254,37,200,254,40,200
12900 DATA 254,48,216,254,58,63,208,254,64,200
12910 DATA 254,65,216,254,91,63,208,254,95,216
12920 DATA 254,123,63,201,175,205,18,7,134,8
12930 DATA 0,18,19,253,35,123,254,252,48,240
12940 DATA 253,126,0,254,13,200,205,84,11,48
12950 DATA 4,203,169,203,153,254,32,40,228,254
12960 DATA 44,40,224,254,71,56,2,203,153,254
12970 DATA 34,32,5,203,17,63,203,25,203,97
12980 DATA 40,16,203,161,197,213,205,227,10,209
12990 DATA 193,124,181,196,27,12,24,193,13,40
13000 DATA 9,12,32,183,183,244,81,7,24,18
13010 DATA 254,42,40,22,183,244,81,7,254,143
13020 DATA 56,6,254,148,48,2,198,64,254,244
13030 DATA 40,4,254,220,32,2,203,241,254,164
13040 DATA 40,9,254,242,40,5,205,94,11,56
13050 DATA 2,203,233,254,38,32,2,203,217,33
13060 DATA 18,12,197,1,6,0,237,177,193,32
13070 DATA 2,203,225,33,22,12,197,1,5,0
13080 DATA 237,177,193,32,2,203,193,195,115,11
13090 DATA 229,228,247,252,140,139,245,133,58,203
13100 DATA 225,235,54,141,35,122,230,192,15,15
13110 DATA 71,123,230,192,176,15,15,238,84,119
13120 DATA 35,123,230,63,246,64,119,35,122,230
13130 DATA 63,246,64,119,35,235,201,42,238,98
13140 DATA 126,35,183,200,205,175,8,24,247,227
13150 DATA 205,68,12,227,201,153,6,51,5,209
13160 DATA 6,98,5,179,6,184,6,224,5,223
13170 DATA 6,90,21,16,20,37,20,52,20,85
13180 DATA 20,104,20,102,64,220,20,239,20,204
13190 DATA 12,234,19,211,20,78,64,199,19,131
13200 DATA 13,131,13,48,14,84,64,50,13,31
13210 DATA 18,87,64,116,16,47,16,24,16,90
13220 DATA 64,154,19,170,18,163,13,209,17,93
13230 DATA 64,96,64,185,16,178,15,178,20,99
13240 DATA 64,221,14,66,17,73,19,131,13,74
13250 DATA 16,228,19,242,19,58,16,199,12,209
13260 DATA 19,81,64,152,20,82,16,141,20,111
13270 DATA 13,205,228,22,40,13,205,191,30,62
13280 DATA 13,18,237,123,228,98,205,165,7,237
13290 DATA 123,228,98,221,33,246,98,237,95,32
13300 DATA 29,60,7,7,221,119,3,159,221,119
13310 DATA 4,205,238,7,33,0,0,34,236,98
13320 DATA 42,220,98,62,220,205,162,23,34,240
13330 DATA 98,253,42,220,98,205,66,13,253,34
13340 DATA 244,98,205,72,64,205,154,36,253,35
13350 DATA 254,58,40,247,254,13,40,233,214,198
13360 DATA 56,111,135,79,6,0,33,83,12,9
13370 DATA 126,35,102,111,205,154,36,233,205,230
13380 DATA 8,124,181,202,145,0,30,0,205,45
13390 DATA 64,195,144,0,253,126,0,1,3,0
13400 DATA 253,9,183,40,229,42,232,98,124,181
13410 DATA 200,253,86,255,253,94,254,237,82,216
13420 DATA 235,62,91,205,150,8,205,35,9,62
13430 DATA 93,205,150,8,62,32,195,150,8,205
13440 DATA 191,30,62,13,18,33,0,96,205,33
13450 DATA 64,24,141,253,229,225,205,33,64,253
13460 DATA 229,225,62,13,71,237,177,229,253,225
13470 DATA 195,7,13,254,197,40,238,254,100,40
13480 DATA 228,254,119,40,76,254,149,40,30,253
13490 DATA 43,205,108,21,202,10,13,56,54,245
13500 DATA 205,248,22,229,205,191,30,221,225,241
13510 DATA 205,169,21,195,10,13,205,66,13,253
13520 DATA 34,244,98,205,72,64,205,235,23,56
13530 DATA 22,254,13,40,237,33,254,98,126,230
13540 DATA 15,246,48,119,24,223,205,97,9,200
13550 DATA 210,82,9,62,16,33,62,17,195,253
13560 DATA 6,205,166,29,67,235,217,235,193,33
13570 DATA 196,22,183,237,66,40,25,33,66,17
13580 DATA 183,237,66,62,7,32,227,253,225,253
13590 DATA 34,244,98,235,217,235,17,0,96,88
13600 DATA 8,201,221,225,193,120,183,250,35,14
13610 DATA 225,217,225,217,205,128,21,24,205,33
13620 DATA 0,0,57,213,89,205,172,21,209,249
13630 DATA 24,192,205,97,9,56,123,202,184,14
13640 DATA 205,159,10,229,221,225,253,126,0,254
13650 DATA 40,122,32,114,229,245,17,1,0,66
13660 DATA 253,35,197,213,221,229,205,182,30,203
13670 DATA 124,32,87,217,35,221,225,221,35,221
13680 DATA 117,0,221,35,221,116,0,193,205,197
13690 DATA 23,56,70,235,193,4,253,126,0,254
13700 DATA 44,40,213,205,94,36,241,221,35,221
13710 DATA 227,221,112,0,205,184,23,225,56,43
13720 DATA 25,56,40,229,36,40,36,237,114,48
13730 DATA 32,225,34,226,98,122,179,40,6,43
13740 DATA 54,0,27,24,246,205,154,36,254,44
13750 DATA 194,10,13,253,35,205,154,36,24,128
13760 DATA 62,10,33,62,11,195,253,6,183,40
13770 DATA 245,250,176,14,71,253,126,255,254,41
13780 DATA 120,40,233,42,226,98,217,33,0,0
13790 DATA 76,205,128,21,205,182,30,217,35,235
13800 DATA 42,226,98,24,171,254,35,32,107,205
13810 DATA 227,23,205,154,36,254,44,194,10,13
13820 DATA 253,35,213,205,166,29,8,250,19,15
13830 DATA 209,197,217,125,217,205,36,64,217,124
13840 DATA 217,205,36,64,125,205,36,64,124,205
13850 DATA 36,64,193,121,205,36,64,24,209,75
13860 DATA 209,33,0,96,12,13,40,9,126,35
13870 DATA 197,205,36,64,193,24,244,62,13,205
13880 DATA 36,64,24,184,6,2,24,34,1,0
13890 DATA 1,24,29,33,0,98,175,190,40,16
13900 DATA 58,251,98,183,40,10,150,40,7,48
13910 DATA 251,237,68,205,76,23,58,0,98,79
13920 DATA 6,0,205,228,22,40,56,203,128,253
13930 DATA 35,254,126,40,205,254,59,40,205,254
13940 DATA 44,40,206,205,5,23,40,230,253,43
13950 DATA 197,205,166,29,8,250,137,15,209,213
13960 DATA 203,74,245,204,184,35,241,196,117,35
13970 DATA 193,197,121,147,212,76,23,193,205,90
13980 DATA 23,24,195,203,64,204,143,8,195,10
13990 DATA 13,253,35,33,0,0,34,236,98,205
14000 DATA 154,36,254,135,253,35,202,10,13,253
14010 DATA 43,253,34,236,98,195,131,13,254,133
14020 DATA 40,225,205,182,30,253,126,0,253,35
14030 DATA 30,44,254,229,40,11,254,228,40,7
14040 DATA 30,242,187,62,39,32,65,87,217,229
14050 DATA 217,193,120,180,181,32,39,177,40,36
14060 DATA 13,40,13,205,228,22,40,28,253,35
14070 DATA 187,32,246,13,32,243,123,254,242,40
14080 DATA 34,213,205,205,30,209,122,254,229,40
14090 DATA 38,205,240,22,24,50,253,126,0,253
14100 DATA 35,254,139,202,172,19,254,13,32,242
14110 DATA 62,40,195,253,6,62,238,195,66,17
14120 DATA 205,205,30,205,228,22,194,225,13,217
14130 DATA 205,205,8,229,253,225,202,7,13,62
14140 DATA 41,24,225,205,205,30,253,229,205,225
14150 DATA 21,205,27,16,209,33,58,16,183,237
14160 DATA 82,253,225,202,10,13,62,38,24,198
14170 DATA 253,229,205,225,21,205,10,13,193,197
14180 DATA 33,82,16,183,237,66,62,43,32,178
14190 DATA 205,182,30,205,65,35,193,209,32,5
14200 DATA 213,197,213,253,225,195,10,13,62,34
14210 DATA 24,156,205,108,21,32,247,245,253,126
14220 DATA 0,254,184,62,36,32,141,253,35,221
14230 DATA 229,205,175,30,221,225,241,71,197,229
14240 DATA 33,0,0,76,217,229,33,1,0,217
14250 DATA 253,126,0,254,136,32,9,253,35,221
14260 DATA 229,205,175,30,221,225,197,229,217,229
14270 DATA 217,253,229,221,229,205,225,21,205,10
14280 DATA 13,193,33,185,16,183,237,66,62,32
14290 DATA 32,119,205,228,22,225,229,197,229,196
14300 DATA 97,9,209,235,183,237,82,32,84,213
14310 DATA 221,33,8,0,221,57,205,231,31,221
14320 DATA 126,11,221,225,205,111,31,203,122,245
14330 DATA 62,11,205,190,36,56,74,241,245,205
14340 DATA 128,21,221,33,14,0,221,57,205,231
14350 DATA 31,241,204,57,35,62,8,205,190,36
14360 DATA 56,49,36,32,17,33,18,0,57,249
14370 DATA 205,154,36,254,44,194,10,13,253,35
14380 DATA 24,155,193,209,253,225,253,229,213,197
14390 DATA 195,10,13,33,18,0,57,249,193,33
14400 DATA 185,16,237,66,225,229,197,40,152,62
14410 DATA 33,195,253,6,245,205,70,17,245,205
14420 DATA 70,17,205,225,21,253,43,253,229,205
14430 DATA 253,9,193,40,57,62,30,56,228,197
14440 DATA 42,220,98,62,221,205,162,23,56,33
14450 DATA 229,253,225,253,35,205,154,36,205,253
14460 DATA 9,253,229,209,56,9,196,159,10,253
14470 DATA 229,209,115,35,114,235,62,13,71,237
14480 DATA 177,24,216,253,225,205,253,9,62,29
14490 DATA 32,175,94,35,86,33,2,0,57,205
14500 DATA 154,36,213,253,227,209,254,40,32,27
14510 DATA 205,154,36,254,40,194,225,13,253,229
14520 DATA 193,217,205,114,22,205,94,36,217,197
14530 DATA 253,225,229,205,253,21,225,115,35,126
14540 DATA 114,254,238,194,10,13,213,253,227,205
14550 DATA 240,22,253,227,209,114,43,115,195,10
14560 DATA 13,193,197,33,66,17,183,237,66,40
14570 DATA 19,33,70,17,183,237,66,40,11,33
14580 DATA 196,22,183,237,66,62,12,194,253,6
14590 DATA 253,229,193,217,253,43,205,114,22,217
14600 DATA 197,253,225,205,97,9,194,225,13,183
14610 DATA 8,205,224,35,8,245,244,128,21,241
14620 DATA 89,252,172,21,205,154,36,254,44,194
14630 DATA 10,13,253,35,205,154,36,24,220,193
14640 DATA 33,196,22,183,237,66,40,16,33,70
14650 DATA 17,183,237,66,253,225,202,10,13,62
14660 DATA 13,195,253,6,221,225,193,120,183,250
14670 DATA 73,18,225,217,225,217,205,128,21,24
14680 DATA 214,33,0,0,57,89,205,172,21,249
14690 DATA 24,203,205,227,23,205,154,36,254,44
14700 DATA 194,10,13,253,35,205,154,36,213,205
14710 DATA 218,13,209,245,229,183,250,145,18,205
14720 DATA 39,64,217,111,217,205,39,64,217,103
14730 DATA 217,205,39,64,111,205,39,64,103,205
14740 DATA 39,64,79,221,225,241,213,205,128,21
14750 DATA 209,24,198,33,0,96,205,39,64,254
14760 DATA 13,40,4,119,44,32,245,221,225,241
14770 DATA 213,235,205,169,21,209,24,173,254,35
14780 DATA 40,166,14,0,254,134,32,4,253,35
14790 DATA 14,128,33,0,97,54,13,205,228,22
14800 DATA 202,10,13,253,35,254,44,40,81,254
14810 DATA 59,40,77,229,254,34,32,10,197,205
14820 DATA 177,31,193,205,90,23,24,5,205,5
14830 DATA 23,32,5,225,203,193,24,210,253,43
14840 DATA 197,205,218,13,193,225,245,126,35,254
14850 DATA 13,204,30,19,203,121,245,196,120,23
14860 DATA 241,204,103,23,241,197,229,183,250,21
14870 DATA 19,245,221,229,205,104,33,221,225,241
14880 DATA 205,128,21,24,3,205,169,21,225,193
14890 DATA 203,129,24,159,203,65,32,10,62,63
14900 DATA 205,150,8,62,32,205,150,8,33,0
14910 DATA 97,197,229,221,229,205,30,64,221,225
14920 DATA 225,193,71,175,50,251,98,184,200,126
14930 DATA 254,13,200,35,16,249,201,254,35,202
14940 DATA 84,18,42,240,98,126,35,254,13,204
14950 DATA 142,19,229,205,218,13,225,183,250,116
14960 DATA 19,229,253,227,245,221,229,205,175,30
14970 DATA 221,225,241,205,128,21,253,227,24,7
14980 DATA 205,103,23,229,205,169,21,225,34,240
14990 DATA 98,205,154,36,254,44,194,10,13,253
15000 DATA 35,205,154,36,24,195,62,220,205,162
15010 DATA 23,35,208,62,42,195,253,6,205,182
15020 DATA 30,205,65,35,40,21,253,126,0,254
15030 DATA 140,194,10,13,253,35,205,154,36,254
15040 DATA 141,194,10,13,195,24,16,253,126,0
15050 DATA 254,13,253,35,202,7,13,254,139,32
15060 DATA 242,24,229,205,0,64,175,50,251,98
15070 DATA 195,10,13,205,77,12,13,10,250,0
15080 DATA 205,230,8,205,16,9,205,143,8,195
15090 DATA 145,0,205,65,12,195,10,13,205,238
15100 DATA 7,42,220,98,24,19,42,220,98,205
15110 DATA 228,22,40,11,205,205,30,217,205,205
15120 DATA 8,62,41,32,146,62,220,205,162,23
15130 DATA 34,240,98,195,10,13,205,217,23,205
15140 DATA 248,22,123,245,205,182,30,229,217,209
15150 DATA 241,205,63,64,195,10,13,205,248,22
