10880 DATA 78,68,250,83,84,79,80,0,183,84
10890 DATA 65,78,140,84,72,69,78,184,84,79
10900 DATA 138,84,65,66,40,252,84,82,65,67
10910 DATA 69,145,84,73,77,69,0,185,84,82
10920 DATA 85,69,0,253,85,78,84,73,76,186
10930 DATA 85,83,82,239,86,68,85,187,86,65
10940 DATA 76,188,86,80,79,83,0,254,87,73
10950 DATA 68,84,72,211,72,73,77,69,77,210
10960 DATA 76,79,77,69,77,208,80,65,71,69
10970 DATA 207,80,84,82,209,84,73,77,69,1
10980 DATA 77,105,115,115,105,110,103,32,2,78
10990 DATA 111,32,115,117,99,104,32,3,66,97
11000 DATA 100,32,4,32,114,97,110,103,101,5
11010 DATA 118,97,114,105,97,98,108,101,6,79
11020 DATA 117,116,32,111,102,7,78,111,32,8
11030 DATA 32,115,112,97,99,101,255,255,7,114
11040 DATA 111,111,109,0,6,4,0,0,0,77
11050 DATA 105,115,116,97,107,101,0,1,44,0
11060 DATA 84,121,112,101,32,109,105,115,109,97
11070 DATA 116,99,104,0,7,164,0,0,1,34
11080 DATA 0,3,222,0,222,8,0,78,111,116
11090 DATA 32,234,0,7,242,0,65,114,114,97
11100 DATA 121,0,83,117,98,115,99,114,105,112
11110 DATA 116,0,83,121,110,116,97,120,32,101
11120 DATA 114,114,111,114,0,69,115,99,97,112
11130 DATA 101,0,68,105,118,105,115,105,111,110
11140 DATA 32,98,121,32,122,101,114,111,0,83
11150 DATA 116,114,105,110,103,32,116,111,111,32
11160 DATA 108,111,110,103,0,84,111,111,32,98
11170 DATA 105,103,0,45,118,101,32,114,111,111
11180 DATA 116,0,76,111,103,4,0,65,99,99
11190 DATA 117,114,97,99,121,32,108,111,115,116
11200 DATA 0,69,120,112,4,0,0,2,5,0
11210 DATA 1,41,0,3,72,69,88,0,2,164
11220 DATA 47,242,0,3,99,97,108,108,0,65
11230 DATA 114,103,117,109,101,110,116,115,0,7
11240 DATA 227,0,67,97,110,39,116,32,109,97
11250 DATA 116,99,104,32,227,0,227,32,5,0
11260 DATA 0,7,184,0,0,7,228,0,238,32
11270 DATA 115,121,110,116,97,120,0,238,4,0
11280 DATA 2,108,105,110,101,0,6,32,220,0
11290 DATA 7,245,0,0,1,35,0,205,168,39
11300 DATA 205,14,43,126,183,40,113,35,94,35
11310 DATA 86,122,179,40,26,43,43,235,55,237
11320 DATA 66,235,48,96,197,205,104,39,193,24
11330 DATA 228,253,35,205,148,62,217,125,50,254
11340 DATA 130,195,111,32,254,79,40,239,205,14
11350 DATA 43,205,120,68,254,231,62,0,32,21
11360 DATA 253,35,205,120,68,235,253,229,225,62
11370 DATA 13,197,1,0,1,237,177,121,47,193
11380 DATA 235,95,120,177,32,1,11,217,221,33
11390 DATA 254,130,1,0,0,217,62,20,197,213
11400 DATA 229,8,126,183,40,14,123,35,94,35
11410 DATA 86,43,43,213,235,55,237,66,235,209
11420 DATA 210,110,32,78,71,122,179,202,111,32
11430 DATA 35,35,35,13,13,13,13,213,229,175
11440 DATA 184,253,229,209,196,51,66,225,209,253
11450 DATA 229,204,228,39,253,225,8,61,205,75
11460 DATA 1,225,94,22,0,25,209,193,24,184
11470 DATA 205,204,39,205,235,42,217,42,220,130
11480 DATA 237,91,224,130,126,183,40,48,35,78
11490 DATA 35,70,120,177,202,111,32,235,113,35
11500 DATA 112,35,217,229,9,218,230,42,217,193
11510 DATA 113,35,112,35,235,43,43,175,71,78
11520 DATA 9,235,229,36,237,114,225,235,56,210
11530 DATA 205,240,38,204,8,0,235,54,255,35
11540 DATA 54,255,237,91,224,130,217,42,220,130
11550 DATA 78,121,183,202,110,32,217,235,35,35
11560 DATA 94,35,86,35,213,235,34,230,130,217
11570 DATA 209,35,115,35,114,35,13,13,13,6
11580 DATA 0,62,141,237,177,32,219,197,229,229
11590 DATA 253,225,217,205,38,67,217,68,77,42
11600 DATA 224,130,94,35,86,35,235,183,237,66
11610 DATA 235,94,35,86,35,56,241,235,40,25
11620 DATA 205,43,44,70,97,105,108,101,100,32
11630 DATA 97,116,32,0,42,230,130,205,1,41
11640 DATA 205,109,40,24,6,209,213,27,205,249
11650 DATA 43,225,193,24,182,205,235,42,34,234
11660 DATA 130,121,50,255,130,24,41,205,43,44
11670 DATA 3,112,114,111,103,114,97,109,13,10
11680 DATA 0,205,196,39,24,22,42,220,130,229
11690 DATA 35,35,35,1,252,0,62,13,237,177
11700 DATA 32,221,125,225,119,205,157,39,195,111
11710 DATA 32,205,157,62,62,13,18,205,131,39
11720 DATA 205,204,39,24,27,205,168,39,205,157
11730 DATA 62,62,13,18,237,91,220,130,42,222
11740 DATA 130,183,237,82,68,77,33,0,128,205
11750 DATA 54,1,195,110,32,237,123,228,130,33
11760 DATA 14,36,183,40,10,71,8,175,190,35
11770 DATA 32,252,16,250,8,229,225,34,238,130
11780 DATA 237,123,228,130,50,253,130,205,196,40
11790 DATA 34,242,130,183,40,11,42,236,130,124
11800 DATA 181,229,253,225,194,232,44,33,0,0
11810 DATA 34,234,130,34,232,130,205,69,1,205
11820 DATA 109,40,205,31,44,205,238,40,30,0
11830 DATA 220,45,1,205,109,40,195,111,32,33
11840 DATA 45,33,253,126,0,70,35,190,40,8
11850 DATA 216,35,203,126,40,251,24,240,253,229
11860 DATA 35,203,126,32,27,253,35,253,126,0
11870 DATA 254,46,40,18,190,40,239,205,50,43
11880 DATA 56,4,253,225,24,221,126,183,32,248
11890 DATA 253,43,241,175,120,201,213,229,229,6
11900 DATA 0,78,9,229,235,42,222,130,237,82
11910 DATA 68,77,225,209,237,176,237,83,222,130
11920 DATA 225,209,201,237,91,220,130,33,0,255
11930 DATA 57,237,82,68,77,33,0,128,205,57
11940 DATA 1,212,196,39,62,0,210,219,38,205
11950 DATA 168,39,43,54,255,43,54,255,24,36
11960 DATA 42,220,130,6,0,62,13,78,12,13
11970 DATA 40,9,9,43,190,35,40,245,195,131
11980 DATA 38,35,35,35,34,222,130,201,42,220
11990 DATA 130,54,0,205,189,39,229,42,222,130
12000 DATA 34,224,130,34,226,130,33,108,130,197
12010 DATA 6,112,54,0,35,16,251,193,225,201
12020 DATA 229,235,197,205,5,41,193,225,126,254
12030 DATA 237,204,80,40,254,253,204,80,40,217
12040 DATA 62,32,221,203,0,70,196,116,40,120
12050 DATA 135,221,203,0,78,196,42,55,121,135
12060 DATA 221,203,0,86,196,42,55,217,126,254
12070 DATA 227,204,80,40,254,245,204,80,40,30
12080 DATA 0,126,35,254,13,40,70,254,34,32
12090 DATA 1,28,205,68,40,24,240,229,253,225
12100 DATA 197,205,38,67,193,217,197,205,1,41
12110 DATA 193,217,253,229,225,201,203,67,32,44
12120 DATA 254,141,40,229,205,141,40,126,217,254
12130 DATA 227,40,8,254,237,32,5,5,242,94
12140 DATA 40,4,254,245,40,8,254,253,32,5
12150 DATA 13,242,107,40,12,217,201,62,13,205
12160 DATA 116,40,62,10,205,21,1,214,13,40
12170 DATA 5,216,58,251,130,60,50,251,130,200
12180 DATA 229,42,252,130,189,225,192,24,224,254
12190 DATA 138,234,116,40,197,229,33,45,33,1
12200 DATA 223,2,237,177,126,35,254,138,245,236
12210 DATA 116,40,241,234,156,40,225,193,201,235
12220 DATA 42,220,130,175,190,60,208,175,71,78
12230 DATA 229,35,126,35,102,111,237,82,225,208
12240 DATA 9,195,181,40,6,0,237,91,244,130
12250 DATA 42,220,130,183,237,82,25,48,22,78
12260 DATA 12,13,40,17,9,237,82,25,56,245
12270 DATA 237,66,35,94,35,86,235,34,230,130
12280 DATA 201,33,0,0,24,247,42,230,130,124
12290 DATA 181,200,205,43,44,32,97,116,32,108
12300 DATA 105,110,101,32,0,14,0,24,2,14
12310 DATA 32,6,5,17,16,39,175,237,82,60
12320 DATA 48,251,25,61,40,4,203,225,203,233
12330 DATA 177,196,116,40,120,254,5,40,6,41
12340 DATA 84,93,41,41,25,17,232,3,16,222
12350 DATA 55,201,205,125,42,253,126,0,254,40
12360 DATA 32,104,62,14,195,219,38,253,126,0
12370 DATA 254,36,40,98,254,33,40,98,254,63
12380 DATA 40,98,205,245,41,192,253,126,0,254
12390 DATA 40,32,65,213,126,183,40,220,35,17
12400 DATA 0,0,245,253,35,24,4,245,205,48
12410 DATA 68,229,213,205,148,62,217,209,227,78
12420 DATA 35,70,35,227,235,213,205,163,55,209
12430 DATA 25,235,183,237,66,62,15,48,181,225
12440 DATA 241,61,32,219,205,60,68,241,229,205
12450 DATA 150,55,225,25,87,253,126,0,254,63
12460 DATA 40,29,254,33,40,21,229,221,225,122
12470 DATA 191,201,62,128,24,5,62,4,24,1
12480 DATA 175,33,0,0,245,24,21,6,4,24
12490 DATA 2,6,0,229,221,225,122,254,129,200
12500 DATA 197,205,77,63,205,59,65,217,229,253
12510 DATA 35,205,171,62,217,209,241,25,229,221
12520 DATA 225,191,201,253,126,1,205,50,43,216
12530 DATA 253,126,0,33,216,130,254,164,40,67
12540 DATA 33,218,130,254,242,40,60,55,201,214
12550 DATA 64,216,38,0,254,27,48,29,135,111
12560 DATA 253,126,1,254,37,32,32,253,126,2
12570 DATA 254,40,40,25,41,17,0,130,25,253
12580 DATA 35,253,35,22,4,175,201,254,31,216
12590 DATA 254,59,63,61,216,214,3,135,111,17
12600 DATA 108,130,45,45,55,248,25,94,35,86
12610 DATA 122,179,40,69,98,107,35,35,253,229
12620 DATA 126,35,253,35,253,190,0,40,247,183
12630 DATA 40,6,253,225,235,195,47,42,253,43
12640 DATA 253,126,0,254,40,40,19,253,35,205
12650 DATA 38,43,56,12,254,40,40,230,253,126
12660 DATA 255,205,50,43,48,222,209,253,126,255
12670 DATA 254,36,22,129,200,254,37,22,4,200
12680 DATA 20,191,201,60,201,175,237,91,226,130
12690 DATA 114,43,115,235,119,35,119,35,253,35
12700 DATA 205,38,43,56,20,119,35,205,50,43
12710 DATA 48,242,254,40,40,9,253,126,1,254
12720 DATA 40,40,231,253,35,54,0,35,229,205
12730 DATA 107,42,62,5,186,40,1,61,54,0
12740 DATA 35,61,32,250,34,226,130,205,191,53
12750 DATA 225,175,201,205,120,68,33,0,0,253
12760 DATA 126,0,214,48,216,254,10,208,253,35
12770 DATA 84,93,41,56,15,41,56,12,25,56
12780 DATA 9,41,56,6,95,22,0,25,48,225
12790 DATA 62,20,195,219,38,205,193,42,124,181
12800 DATA 32,2,46,10,205,194,54,253,35,229
12810 DATA 33,10,0,196,193,42,227,193,120,177
12820 DATA 192,205,240,38,83,105,108,108,121,0
12830 DATA 205,193,42,229,205,194,54,40,9,254
12840 DATA 231,40,5,253,35,205,193,42,227,205
12850 DATA 171,40,193,201,253,126,0,254,36,200
12860 DATA 254,37,200,254,40,200,254,48,216,254
12870 DATA 58,63,208,254,64,200,254,65,216,254
12880 DATA 91,63,208,254,95,216,254,123,63,201
12890 DATA 175,205,240,38,134,8,0,18,19,253
12900 DATA 35,123,254,252,48,240,253,126,0,254
12910 DATA 13,200,205,50,43,48,4,203,169,203
12920 DATA 153,254,32,40,228,254,44,40,224,254
12930 DATA 71,56,2,203,153,254,34,32,5,203
12940 DATA 17,63,203,25,203,97,40,16,203,161
12950 DATA 197,213,205,193,42,209,193,124,181,196
12960 DATA 249,43,24,193,13,40,9,12,32,183
12970 DATA 183,244,47,39,24,18,254,42,40,22
12980 DATA 183,244,47,39,254,143,56,6,254,148
12990 DATA 48,2,198,64,254,244,40,4,254,220
13000 DATA 32,2,203,241,254,164,40,9,254,242
13010 DATA 40,5,205,60,43,56,2,203,233,254
13020 DATA 38,32,2,203,217,33,240,43,197,1
13030 DATA 6,0,237,177,193,32,2,203,225,33
13040 DATA 244,43,197,1,5,0,237,177,193,32
13050 DATA 2,203,193,195,81,43,229,228,247,252
13060 DATA 140,139,245,133,58,203,225,235,54,141
13070 DATA 35,122,230,192,15,15,71,123,230,192
13080 DATA 176,15,15,238,84,119,35,123,230,63
13090 DATA 246,64,119,35,122,230,63,246,64,119
13100 DATA 35,235,201,42,238,130,126,35,183,200
13110 DATA 205,141,40,24,247,227,205,34,44,227
13120 DATA 201,119,38,17,37,175,38,64,37,145
13130 DATA 38,150,38,190,37,189,38,56,53,238
13140 DATA 51,3,52,18,52,51,52,70,52,102
13150 DATA 1,186,52,205,52,170,44,200,51,177
13160 DATA 52,78,1,165,51,97,45,97,45,14
13170 DATA 46,84,1,16,45,253,49,87,1,82
13180 DATA 48,13,48,246,47,90,1,120,51,136
13190 DATA 50,129,45,175,49,93,1,96,1,151
13200 DATA 48,144,47,144,52,99,1,187,46,32
13210 DATA 49,39,51,97,45,40,48,194,51,208
13220 DATA 51,24,48,165,44,175,51,81,1,118
13230 DATA 52,48,48,107,52,77,45,205,194,54
13240 DATA 40,13,205,157,62,62,13,18,237,123
13250 DATA 228,130,205,131,39,237,123,228,130,221
13260 DATA 33,246,130,237,95,32,29,60,7,7
13270 DATA 221,119,3,159,221,119,4,205,204,39
13280 DATA 33,0,0,34,236,130,42,220,130,62
13290 DATA 220,205,128,55,34,240,130,253,42,220
13300 DATA 130,205,32,45,253,34,244,130,205,72
13310 DATA 1,205,120,68,253,35,254,58,40,247
13320 DATA 254,13,40,233,214,198,56,111,135,79
13330 DATA 6,0,33,49,44,9,126,35,102,111
13340 DATA 205,120,68,233,205,196,40,124,181,202
13350 DATA 111,32,30,0,205,45,1,195,110,32
13360 DATA 253,126,0,1,3,0,253,9,183,40
13370 DATA 229,42,232,130,124,181,200,253,86,255
13380 DATA 253,94,254,237,82,216,235,62,91,205
13390 DATA 116,40,205,1,41,62,93,205,116,40
13400 DATA 62,32,195,116,40,205,157,62,62,13
13410 DATA 18,33,0,128,205,33,1,24,141,253
13420 DATA 229,225,205,33,1,253,229,225,62,13
13430 DATA 71,237,177,229,253,225,195,229,44,254
13440 DATA 197,40,238,254,100,40,228,254,119,40
13450 DATA 76,254,149,40,30,253,43,205,74,53
13460 DATA 202,232,44,56,54,245,205,214,54,229
13470 DATA 205,157,62,221,225,241,205,135,53,195
13480 DATA 232,44,205,32,45,253,34,244,130,205
13490 DATA 72,1,205,201,55,56,22,254,13,40
13500 DATA 237,33,254,130,126,230,15,246,48,119
13510 DATA 24,223,205,63,41,200,210,48,41,62
13520 DATA 16,33,62,17,195,219,38,205,132,61
13530 DATA 67,235,217,235,193,33,162,54,183,237
13540 DATA 66,40,25,33,32,49,183,237,66,62
13550 DATA 7,32,227,253,225,253,34,244,130,235
13560 DATA 217,235,17,0,128,88,8,201,221,225
13570 DATA 193,120,183,250,1,46,225,217,225,217
13580 DATA 205,94,53,24,205,33,0,0,57,213
13590 DATA 89,205,138,53,209,249,24,192,205,63
13600 DATA 41,56,123,202,150,46,205,125,42,229
13610 DATA 221,225,253,126,0,254,40,122,32,114
13620 DATA 229,245,17,1,0,66,253,35,197,213
13630 DATA 221,229,205,148,62,203,124,32,87,217
13640 DATA 35,221,225,221,35,221,117,0,221,35
13650 DATA 221,116,0,193,205,163,55,56,70,235
13660 DATA 193,4,253,126,0,254,44,40,213,205
13670 DATA 60,68,241,221,35,221,227,221,112,0
13680 DATA 205,150,55,225,56,43,25,56,40,229
13690 DATA 36,40,36,237,114,48,32,225,34,226
13700 DATA 130,122,179,40,6,43,54,0,27,24
13710 DATA 246,205,120,68,254,44,194,232,44,253
13720 DATA 35,205,120,68,24,128,62,10,33,62
13730 DATA 11,195,219,38,183,40,245,250,142,46
13740 DATA 71,253,126,255,254,41,120,40,233,42
13750 DATA 226,130,217,33,0,0,76,205,94,53
13760 DATA 205,148,62,217,35,235,42,226,130,24
13770 DATA 171,254,35,32,107,205,193,55,205,120
13780 DATA 68,254,44,194,232,44,253,35,213,205
13790 DATA 132,61,8,250,241,46,209,197,217,125
13800 DATA 217,205,36,1,217,124,217,205,36,1
13810 DATA 125,205,36,1,124,205,36,1,193,121
13820 DATA 205,36,1,24,209,75,209,33,0,128
13830 DATA 12,13,40,9,126,35,197,205,36,1
13840 DATA 193,24,244,62,13,205,36,1,24,184
13850 DATA 6,2,24,34,1,0,1,24,29,33
13860 DATA 0,130,175,190,40,16,58,251,130,183
13870 DATA 40,10,150,40,7,48,251,237,68,205
13880 DATA 42,55,58,0,130,79,6,0,205,194
13890 DATA 54,40,56,203,128,253,35,254,126,40
13900 DATA 205,254,59,40,205,254,44,40,206,205
13910 DATA 227,54,40,230,253,43,197,205,132,61
13920 DATA 8,250,103,47,209,213,203,74,245,204
13930 DATA 150,67,241,196,83,67,193,197,121,147
13940 DATA 212,42,55,193,205,56,55,24,195,203
13950 DATA 64,204,109,40,195,232,44,253,35,33
13960 DATA 0,0,34,236,130,205,120,68,254,135
13970 DATA 253,35,202,232,44,253,43,253,34,236
13980 DATA 130,195,97,45,254,133,40,225,205,148
13990 DATA 62,253,126,0,253,35,30,44,254,229
14000 DATA 40,11,254,228,40,7,30,242,187,62
14010 DATA 39,32,65,87,217,229,217,193,120,180
14020 DATA 181,32,39,177,40,36,13,40,13,205
14030 DATA 194,54,40,28,253,35,187,32,246,13
14040 DATA 32,243,123,254,242,40,34,213,205,171
14050 DATA 62,209,122,254,229,40,38,205,206,54
14060 DATA 24,50,253,126,0,253,35,254,139,202
14070 DATA 138,51,254,13,32,242,62,40,195,219
14080 DATA 38,62,238,195,32,49,205,171,62,205
14090 DATA 194,54,194,191,45,217,205,171,40,229
14100 DATA 253,225,202,229,44,62,41,24,225,205
14110 DATA 171,62,253,229,205,191,53,205,249,47
14120 DATA 209,33,24,48,183,237,82,253,225,202
14130 DATA 232,44,62,38,24,198,253,229,205,191
14140 DATA 53,205,232,44,193,197,33,48,48,183
14150 DATA 237,66,62,43,32,178,205,148,62,205
14160 DATA 31,67,193,209,32,5,213,197,213,253
14170 DATA 225,195,232,44,62,34,24,156,205,74
14180 DATA 53,32,247,245,253,126,0,254,184,62
14190 DATA 36,32,141,253,35,221,229,205,141,62
14200 DATA 221,225,241,71,197,229,33,0,0,76
14210 DATA 217,229,33,1,0,217,253,126,0,254
14220 DATA 136,32,9,253,35,221,229,205,141,62
14230 DATA 221,225,197,229,217,229,217,253,229,221
14240 DATA 229,205,191,53,205,232,44,193,33,151
14250 DATA 48,183,237,66,62,32,32,119,205,194
14260 DATA 54,225,229,197,229,196,63,41,209,235
14270 DATA 183,237,82,32,84,213,221,33,8,0
14280 DATA 221,57,205,197,63,221,126,11,221,225
14290 DATA 205,77,63,203,122,245,62,11,205,156
14300 DATA 68,56,74,241,245,205,94,53,221,33
14310 DATA 14,0,221,57,205,197,63,241,204,23
14320 DATA 67,62,8,205,156,68,56,49,36,32
14330 DATA 17,33,18,0,57,249,205,120,68,254
14340 DATA 44,194,232,44,253,35,24,155,193,209
14350 DATA 253,225,253,229,213,197,195,232,44,33
14360 DATA 18,0,57,249,193,33,151,48,237,66
14370 DATA 225,229,197,40,152,62,33,195,219,38
14380 DATA 245,205,36,49,245,205,36,49,205,191
14390 DATA 53,253,43,253,229,205,219,41,193,40
14400 DATA 57,62,30,56,228,197,42,220,130,62
14410 DATA 221,205,128,55,56,33,229,253,225,253
14420 DATA 35,205,120,68,205,219,41,253,229,209
14430 DATA 56,9,196,125,42,253,229,209,115,35
14440 DATA 114,235,62,13,71,237,177,24,216,253
14450 DATA 225,205,219,41,62,29,32,175,94,35
14460 DATA 86,33,2,0,57,205,120,68,213,253
14470 DATA 227,209,254,40,32,27,205,120,68,254
14480 DATA 40,194,191,45,253,229,193,217,205,80
14490 DATA 54,205,60,68,217,197,253,225,229,205
14500 DATA 219,53,225,115,35,126,114,254,238,194
14510 DATA 232,44,213,253,227,205,206,54,253,227
14520 DATA 209,114,43,115,195,232,44,193,197,33
14530 DATA 32,49,183,237,66,40,19,33,36,49
14540 DATA 183,237,66,40,11,33,162,54,183,237
14550 DATA 66,62,12,194,219,38,253,229,193,217
14560 DATA 253,43,205,80,54,217,197,253,225,205
14570 DATA 63,41,194,191,45,183,8,205,190,67
14580 DATA 8,245,244,94,53,241,89,252,138,53
14590 DATA 205,120,68,254,44,194,232,44,253,35
14600 DATA 205,120,68,24,220,193,33,162,54,183
14610 DATA 237,66,40,16,33,36,49,183,237,66
14620 DATA 253,225,202,232,44,62,13,195,219,38
14630 DATA 221,225,193,120,183,250,39,50,225,217
14640 DATA 225,217,205,94,53,24,214,33,0,0
14650 DATA 57,89,205,138,53,249,24,203,205,193
14660 DATA 55,205,120,68,254,44,194,232,44,253
14670 DATA 35,205,120,68,213,205,184,45,209,245
14680 DATA 229,183,250,111,50,205,39,1,217,111
14690 DATA 217,205,39,1,217,103,217,205,39,1
14700 DATA 111,205,39,1,103,205,39,1,79,221
14710 DATA 225,241,213,205,94,53,209,24,198,33
14720 DATA 0,128,205,39,1,254,13,40,4,119
14730 DATA 44,32,245,221,225,241,213,235,205,135
14740 DATA 53,209,24,173,254,35,40,166,14,0
14750 DATA 254,134,32,4,253,35,14,128,33,0
14760 DATA 129,54,13,205,194,54,202,232,44,253
14770 DATA 35,254,44,40,81,254,59,40,77,229
14780 DATA 254,34,32,10,197,205,143,63,193,205
14790 DATA 56,55,24,5,205,227,54,32,5,225
14800 DATA 203,193,24,210,253,43,197,205,184,45
14810 DATA 193,225,245,126,35,254,13,204,252,50
14820 DATA 203,121,245,196,86,55,241,204,69,55
14830 DATA 241,197,229,183,250,243,50,245,221,229
14840 DATA 205,70,65,221,225,241,205,94,53,24
14850 DATA 3,205,135,53,225,193,203,129,24,159
14860 DATA 203,65,32,10,62,63,205,116,40,62
14870 DATA 32,205,116,40,33,0,129,197,229,221
14880 DATA 229,205,30,1,221,225,225,193,71,175
14890 DATA 50,251,130,184,200,126,254,13,200,35
14900 DATA 16,249,201,254,35,202,50,50,42,240
14910 DATA 130,126,35,254,13,204,108,51,229,205
14920 DATA 184,45,225,183,250,82,51,229,253,227
14930 DATA 245,221,229,205,141,62,221,225,241,205
14940 DATA 94,53,253,227,24,7,205,69,55,229
14950 DATA 205,135,53,225,34,240,130,205,120,68
14960 DATA 254,44,194,232,44,253,35,205,120,68
14970 DATA 24,195,62,220,205,128,55,35,208,62
14980 DATA 42,195,219,38,205,148,62,205,31,67
14990 DATA 40,21,253,126,0,254,140,194,232,44
15000 DATA 253,35,205,120,68,254,141,194,232,44
15010 DATA 195,246,47,253,126,0,254,13,253,35
15020 DATA 202,229,44,254,139,32,242,24,229,205
15030 DATA 0,1,175,50,251,130,195,232,44,205
15040 DATA 43,44,13,10,250,0,205,196,40,205
15050 DATA 238,40,205,109,40,195,111,32,205,31
15060 DATA 44,195,232,44,205,204,39,42,220,130
15070 DATA 24,19,42,220,130,205,194,54,40,11
15080 DATA 205,171,62,217,205,171,40,62,41,32
15090 DATA 146,62,220,205,128,55,34,240,130,195
15100 DATA 232,44,205,183,55,205,214,54,123,245
15110 DATA 205,148,62,229,217,209,241,205,63,1
15120 DATA 195,232,44,205,214,54,205,148,62,217
15130 DATA 46,0,34,220,130,195,232,44,254,36
15140 DATA 40,15,205,214,54,205,148,62,229,217
15150 DATA 209,205,3,1,195,232,44,253,35,205
