11310 DATA 120,0,238,4,0,2,108,105,110,101
11320 DATA 0,6,32,220,0,7,245,0,0,1
11330 DATA 35,0,205,203,137,205,49,141,126,183
11340 DATA 40,113,35,94,35,86,122,179,40,26
11350 DATA 43,43,235,55,237,66,235,48,96,197
11360 DATA 205,139,137,193,24,228,253,35,205,183
11370 DATA 160,217,125,50,254,3,195,146,130,254
11380 DATA 79,40,239,205,49,141,205,155,166,254
11390 DATA 231,62,0,32,21,253,35,205,155,166
11400 DATA 235,253,229,225,62,13,197,1,0,1
11410 DATA 237,177,121,47,193,235,95,120,177,32
11420 DATA 1,11,217,221,33,254,3,1,0,0
11430 DATA 217,62,20,197,213,229,8,126,183,40
11440 DATA 14,123,35,94,35,86,43,43,213,235
11450 DATA 55,237,66,235,209,210,145,130,78,71
11460 DATA 122,179,202,146,130,35,35,35,13,13
11470 DATA 13,13,213,229,175,184,253,229,209,196
11480 DATA 86,164,225,209,253,229,204,7,138,253
11490 DATA 225,8,61,205,0,179,225,94,22,0
11500 DATA 25,209,193,24,184,205,239,137,205,14
11510 DATA 141,217,42,220,3,237,91,224,3,126
11520 DATA 183,40,48,35,78,35,70,120,177,202
11530 DATA 146,130,235,113,35,112,35,217,229,9
11540 DATA 218,9,141,217,193,113,35,112,35,235
11550 DATA 43,43,175,71,78,9,235,229,36,237
11560 DATA 114,225,235,56,210,205,19,137,204,8
11570 DATA 0,235,54,255,35,54,255,237,91,224
11580 DATA 3,217,42,220,3,78,121,183,202,145
11590 DATA 130,217,235,35,35,94,35,86,35,213
11600 DATA 235,34,230,3,217,209,35,115,35,114
11610 DATA 35,13,13,13,6,0,62,141,237,177
11620 DATA 32,219,197,229,229,253,225,217,205,73
11630 DATA 165,217,68,77,42,224,3,94,35,86
11640 DATA 35,235,183,237,66,235,94,35,86,35
11650 DATA 56,241,235,40,25,205,78,142,70,97
11660 DATA 105,108,101,100,32,97,116,32,0,42
11670 DATA 230,3,205,36,139,205,144,138,24,6
11680 DATA 209,213,27,205,28,142,225,193,24,182
11690 DATA 205,14,141,34,234,3,121,50,255,3
11700 DATA 24,41,205,78,142,3,112,114,111,103
11710 DATA 114,97,109,13,10,0,205,231,137,24
11720 DATA 22,42,220,3,229,35,35,35,1,252
11730 DATA 0,62,13,237,177,32,221,125,225,119
11740 DATA 205,192,137,195,146,130,205,192,160,62
11750 DATA 13,18,205,166,137,205,239,137,24,27
11760 DATA 205,203,137,205,192,160,62,13,18,237
11770 DATA 91,220,3,42,222,3,183,237,82,68
11780 DATA 77,33,0,1,205,173,179,195,145,130
11790 DATA 237,123,228,3,33,49,134,183,40,10
11800 DATA 71,8,175,190,35,32,252,16,250,8
11810 DATA 229,225,34,238,3,237,123,228,3,50
11820 DATA 253,3,205,231,138,34,242,3,183,40
11830 DATA 11,42,236,3,124,181,229,253,225,194
11840 DATA 11,143,33,0,0,34,234,3,34,232
11850 DATA 3,205,173,179,205,144,138,205,66,142
11860 DATA 205,17,139,30,0,220,173,179,205,144
11870 DATA 138,195,146,130,33,80,131,253,126,0
11880 DATA 70,35,190,40,8,216,35,203,126,40
11890 DATA 251,24,240,253,229,35,203,126,32,27
11900 DATA 253,35,253,126,0,254,46,40,18,190
11910 DATA 40,239,205,85,141,56,4,253,225,24
11920 DATA 221,126,183,32,248,253,43,241,175,120
11930 DATA 201,213,229,229,6,0,78,9,229,235
11940 DATA 42,222,3,237,82,68,77,225,209,237
11950 DATA 176,237,83,222,3,225,209,201,237,91
11960 DATA 220,3,33,0,255,57,237,82,68,77
11970 DATA 33,0,1,205,173,179,212,231,137,62
11980 DATA 0,210,254,136,205,203,137,43,54,255
11990 DATA 43,54,255,24,36,42,220,3,6,0
12000 DATA 62,13,78,12,13,40,9,9,43,190
12010 DATA 35,40,245,195,166,136,35,35,35,34
12020 DATA 222,3,201,42,220,3,54,0,205,224
12030 DATA 137,229,42,222,3,34,224,3,34,226
12040 DATA 3,33,108,3,197,6,112,54,0,35
12050 DATA 16,251,193,225,201,229,235,197,205,40
12060 DATA 139,193,225,126,254,237,204,115,138,254
12070 DATA 253,204,115,138,217,62,32,221,203,0
12080 DATA 70,196,151,138,120,135,221,203,0,78
12090 DATA 196,77,153,121,135,221,203,0,86,196
12100 DATA 77,153,217,126,254,227,204,115,138,254
12110 DATA 245,204,115,138,30,0,126,35,254,13
12120 DATA 40,70,254,34,32,1,28,205,103,138
12130 DATA 24,240,229,253,225,197,205,73,165,193
12140 DATA 217,197,205,36,139,193,217,253,229,225
12150 DATA 201,203,67,32,44,254,141,40,229,205
12160 DATA 176,138,126,217,254,227,40,8,254,237
12170 DATA 32,5,5,242,129,138,4,254,245,40
12180 DATA 8,254,253,32,5,13,242,142,138,12
12190 DATA 217,201,62,13,205,151,138,62,10,205
12200 DATA 217,178,214,13,40,5,216,58,251,3
12210 DATA 60,50,251,3,200,229,42,252,3,189
12220 DATA 225,192,24,224,254,138,234,151,138,197
12230 DATA 229,33,80,131,1,223,2,237,177,126
12240 DATA 35,254,138,245,236,151,138,241,234,191
12250 DATA 138,225,193,201,235,42,220,3,175,190
12260 DATA 60,208,175,71,78,229,35,126,35,102
12270 DATA 111,237,82,225,208,9,195,216,138,6
12280 DATA 0,237,91,244,3,42,220,3,183,237
12290 DATA 82,25,48,22,78,12,13,40,17,9
12300 DATA 237,82,25,56,245,237,66,35,94,35
12310 DATA 86,235,34,230,3,201,33,0,0,24
12320 DATA 247,42,230,3,124,181,200,205,78,142
12330 DATA 32,97,116,32,108,105,110,101,32,0
12340 DATA 14,0,24,2,14,32,6,5,17,16
12350 DATA 39,175,237,82,60,48,251,25,61,40
12360 DATA 4,203,225,203,233,177,196,151,138,120
12370 DATA 254,5,40,6,41,84,93,41,41,25
12380 DATA 17,232,3,16,222,55,201,205,160,140
12390 DATA 253,126,0,254,40,32,104,62,14,195
12400 DATA 254,136,253,126,0,254,36,40,98,254
12410 DATA 33,40,98,254,63,40,98,205,24,140
12420 DATA 192,253,126,0,254,40,32,65,213,126
12430 DATA 183,40,220,35,17,0,0,245,253,35
12440 DATA 24,4,245,205,83,166,229,213,205,183
12450 DATA 160,217,209,227,78,35,70,35,227,235
12460 DATA 213,205,198,153,209,25,235,183,237,66
12470 DATA 62,15,48,181,225,241,61,32,219,205
12480 DATA 95,166,241,229,205,185,153,225,25,87
12490 DATA 253,126,0,254,63,40,29,254,33,40
12500 DATA 21,229,221,225,122,191,201,62,128,24
12510 DATA 5,62,4,24,1,175,33,0,0,245
12520 DATA 24,21,6,4,24,2,6,0,229,221
12530 DATA 225,122,254,129,200,197,205,112,161,205
12540 DATA 94,163,217,229,253,35,205,206,160,217
12550 DATA 209,241,25,229,221,225,191,201,253,126
12560 DATA 1,205,85,141,216,253,126,0,33,216
12570 DATA 3,254,164,40,67,33,218,3,254,242
12580 DATA 40,60,55,201,214,64,216,38,0,254
12590 DATA 27,48,29,135,111,253,126,1,254,37
12600 DATA 32,32,253,126,2,254,40,40,25,41
12610 DATA 17,0,3,25,253,35,253,35,22,4
12620 DATA 175,201,254,31,216,254,59,63,61,216
12630 DATA 214,3,135,111,17,108,3,45,45,55
12640 DATA 248,25,94,35,86,122,179,40,69,98
12650 DATA 107,35,35,253,229,126,35,253,35,253
12660 DATA 190,0,40,247,183,40,6,253,225,235
12670 DATA 195,82,140,253,43,253,126,0,254,40
12680 DATA 40,19,253,35,205,73,141,56,12,254
12690 DATA 40,40,230,253,126,1,205,85,141,48
12700 DATA 222,209,253,126,1,254,36,22,129,200
12710 DATA 254,37,22,4,200,20,191,201,60,201
12720 DATA 175,237,91,226,3,114,43,115,235,119
12730 DATA 35,119,35,253,35,205,73,141,56,20
12740 DATA 119,35,205,85,141,48,242,254,40,40
12750 DATA 9,253,126,1,254,40,40,231,253,35
12760 DATA 54,0,35,229,205,142,140,62,5,186
12770 DATA 40,1,61,54,0,35,61,32,250,34
12780 DATA 226,3,205,226,151,225,175,201,205,155
12790 DATA 166,33,0,0,253,126,0,214,48,216
12800 DATA 254,10,208,253,35,84,93,41,56,15
12810 DATA 41,56,12,25,56,9,41,56,6,95
12820 DATA 22,0,25,48,225,62,20,195,254,136
12830 DATA 205,228,140,124,181,32,2,46,10,205
12840 DATA 229,152,253,35,229,33,10,0,196,228
12850 DATA 140,227,193,120,177,192,205,19,137,83
12860 DATA 105,108,108,121,0,205,228,140,229,205
12870 DATA 229,152,40,9,254,231,40,5,253,35
12880 DATA 205,228,140,227,205,206,138,193,201,253
12890 DATA 126,0,254,36,200,254,37,200,254,40
12900 DATA 200,254,48,216,254,58,63,208,254,64
12910 DATA 200,254,65,216,254,91,63,208,254,95
12920 DATA 216,254,123,63,201,175,205,19,137,134
12930 DATA 8,0,18,19,253,35,123,254,252,48
12940 DATA 240,253,126,0,254,13,200,205,85,141
12950 DATA 48,4,203,169,203,153,254,32,40,228
12960 DATA 254,44,40,224,254,71,56,2,203,153
12970 DATA 254,34,32,5,203,17,63,203,25,203
12980 DATA 97,40,16,203,161,197,213,205,228,140
12990 DATA 209,193,124,181,196,28,142,24,193,13
13000 DATA 40,9,12,32,183,183,244,82,137,24
13010 DATA 18,254,42,40,22,183,244,82,137,254
13020 DATA 143,56,6,254,148,48,2,198,64,254
13030 DATA 244,40,4,254,220,32,2,203,241,254
13040 DATA 164,40,9,254,242,40,5,205,95,141
13050 DATA 56,2,203,233,254,38,32,2,203,217
13060 DATA 33,19,142,197,1,6,0,237,177,193
13070 DATA 32,2,203,225,33,23,142,197,1,5
13080 DATA 0,237,177,193,32,2,203,193,195,116
13090 DATA 141,229,228,247,252,140,139,245,133,58
13100 DATA 203,225,235,54,141,35,122,230,192,15
13110 DATA 15,71,123,230,192,176,15,15,238,84
13120 DATA 119,35,123,230,63,246,64,119,35,122
13130 DATA 230,63,246,64,119,35,235,201,42,238
13140 DATA 3,126,35,183,200,205,176,138,24,247
13150 DATA 227,205,69,142,227,201,154,136,52,135
13160 DATA 210,136,99,135,180,136,185,136,225,135
13170 DATA 224,136,91,151,17,150,38,150,53,150
13180 DATA 86,150,105,150,185,178,221,150,240,150
13190 DATA 205,142,235,149,212,150,185,178,200,149
13200 DATA 132,143,132,143,49,144,185,178,51,143
13210 DATA 32,148,185,178,117,146,48,146,25,146
13220 DATA 185,178,155,149,171,148,164,143,210,147
13230 DATA 185,178,185,178,186,146,179,145,179,150
13240 DATA 185,178,222,144,67,147,74,149,132,143
13250 DATA 75,146,229,149,243,149,59,146,200,142
13260 DATA 210,149,185,178,153,150,83,146,142,150
13270 DATA 112,143,205,229,152,40,13,205,192,160
13280 DATA 62,13,18,237,123,228,3,205,166,137
13290 DATA 237,123,228,3,221,33,246,3,237,95
13300 DATA 32,29,60,7,7,221,119,3,159,221
13310 DATA 119,4,205,239,137,33,0,0,34,236
13320 DATA 3,42,220,3,62,220,205,163,153,34
13330 DATA 240,3,253,42,220,3,205,67,143,253
13340 DATA 34,244,3,205,253,178,205,155,166,253
13350 DATA 35,254,58,40,247,254,13,40,233,214
13360 DATA 198,56,111,135,79,6,0,33,84,142
13370 DATA 9,126,35,102,111,205,155,166,233,205
13380 DATA 231,138,124,181,202,146,130,30,0,205
13390 DATA 173,179,195,145,130,253,126,0,1,3
13400 DATA 0,253,9,183,40,229,42,232,3,124
13410 DATA 181,200,253,86,1,253,94,2,237,82
13420 DATA 216,235,62,91,205,151,138,205,36,139
13430 DATA 62,93,205,151,138,62,32,195,151,138
13440 DATA 205,192,160,62,13,18,33,0,1,205
13450 DATA 46,179,24,141,253,229,225,205,46,179
13460 DATA 253,229,225,62,13,71,237,177,229,253
13470 DATA 225,195,8,143,254,197,40,238,254,100
13480 DATA 40,228,254,119,40,76,254,149,40,30
13490 DATA 253,43,205,109,151,202,11,143,56,54
13500 DATA 245,205,249,152,229,205,192,160,221,225
13510 DATA 241,205,170,151,195,11,143,205,67,143
13520 DATA 253,34,244,3,205,253,178,205,236,153
13530 DATA 56,22,254,13,40,237,33,254,3,126
13540 DATA 230,15,246,48,119,24,223,205,98,139
13550 DATA 200,210,83,139,62,16,33,62,17,195
13560 DATA 254,136,205,167,159,67,235,217,235,193
13570 DATA 33,197,152,183,237,66,40,25,33,67
13580 DATA 147,183,237,66,62,7,32,227,253,225
13590 DATA 253,34,244,3,235,217,235,17,0,1
13600 DATA 88,8,201,221,225,193,120,183,250,36
13610 DATA 144,225,217,225,217,205,129,151,24,205
13620 DATA 33,0,0,57,213,89,205,173,151,209
13630 DATA 249,24,192,205,98,139,56,123,202,185
13640 DATA 144,205,160,140,229,221,225,253,126,0
13650 DATA 254,40,122,32,114,229,245,17,1,0
13660 DATA 66,253,35,197,213,221,229,205,183,160
13670 DATA 203,124,32,87,217,35,221,225,221,35
13680 DATA 221,117,0,221,35,221,116,0,193,205
13690 DATA 198,153,56,70,235,193,4,253,126,0
13700 DATA 254,44,40,213,205,95,166,241,221,35
13710 DATA 221,227,221,112,0,205,185,153,225,56
13720 DATA 43,25,56,40,229,36,40,36,237,114
13730 DATA 48,32,225,34,226,3,122,179,40,6
13740 DATA 43,54,0,27,24,246,205,155,166,254
13750 DATA 44,194,11,143,253,35,205,155,166,24
13760 DATA 128,62,10,33,62,11,195,254,136,183
13770 DATA 40,245,250,177,144,71,253,126,1,254
13780 DATA 41,120,40,233,42,226,3,217,33,0
13790 DATA 0,76,205,129,151,205,183,160,217,35
13800 DATA 235,42,226,3,24,171,254,35,32,107
13810 DATA 205,228,153,205,155,166,254,44,194,11
13820 DATA 143,253,35,213,205,167,159,8,250,20
13830 DATA 145,209,197,217,125,217,205,173,179,217
13840 DATA 124,217,205,173,179,125,205,173,179,124
13850 DATA 205,173,179,193,121,205,173,179,24,209
13860 DATA 75,209,33,0,1,12,13,40,9,126
13870 DATA 35,197,205,173,179,193,24,244,62,13
13880 DATA 205,173,179,24,184,6,2,24,34,1
13890 DATA 0,1,24,29,33,0,3,175,190,40
13900 DATA 16,58,251,3,183,40,10,150,40,7
13910 DATA 48,251,237,68,205,77,153,58,0,3
13920 DATA 79,6,0,205,229,152,40,56,203,128
13930 DATA 253,35,254,126,40,205,254,59,40,205
13940 DATA 254,44,40,206,205,6,153,40,230,253
13950 DATA 43,197,205,167,159,8,250,138,145,209
13960 DATA 213,203,74,245,204,185,165,241,196,118
13970 DATA 165,193,197,121,147,212,77,153,193,205
13980 DATA 91,153,24,195,203,64,204,144,138,195
13990 DATA 11,143,253,35,33,0,0,34,236,3
14000 DATA 205,155,166,254,135,253,35,202,11,143
14010 DATA 253,43,253,34,236,3,195,132,143,254
14020 DATA 133,40,225,205,183,160,253,126,0,253
14030 DATA 35,30,44,254,229,40,11,254,228,40
14040 DATA 7,30,242,187,62,39,32,65,87,217
14050 DATA 229,217,193,120,180,181,32,39,177,40
14060 DATA 36,13,40,13,205,229,152,40,28,253
14070 DATA 35,187,32,246,13,32,243,123,254,242
14080 DATA 40,34,213,205,206,160,209,122,254,229
14090 DATA 40,38,205,241,152,24,50,253,126,0
14100 DATA 253,35,254,139,202,173,149,254,13,32
14110 DATA 242,62,40,195,254,136,62,238,195,67
14120 DATA 147,205,206,160,205,229,152,194,226,143
14130 DATA 217,205,206,138,229,253,225,202,8,143
14140 DATA 62,41,24,225,205,206,160,253,229,205
14150 DATA 226,151,205,28,146,209,33,59,146,183
14160 DATA 237,82,253,225,202,11,143,62,38,24
14170 DATA 198,253,229,205,226,151,205,11,143,193
14180 DATA 197,33,83,146,183,237,66,62,43,32
14190 DATA 178,205,183,160,205,66,165,193,209,32
14200 DATA 5,213,197,213,253,225,195,11,143,62
14210 DATA 34,24,156,205,109,151,32,247,245,253
14220 DATA 126,0,254,184,62,36,32,141,253,35
14230 DATA 221,229,205,176,160,221,225,241,71,197
14240 DATA 229,33,0,0,76,217,229,33,1,0
14250 DATA 217,253,126,0,254,136,32,9,253,35
14260 DATA 221,229,205,176,160,221,225,197,229,217
14270 DATA 229,217,253,229,221,229,205,226,151,205
14280 DATA 11,143,193,33,186,146,183,237,66,62
14290 DATA 32,32,119,205,229,152,225,229,197,229
14300 DATA 196,98,139,209,235,183,237,82,32,84
14310 DATA 213,221,33,8,0,221,57,205,232,161
14320 DATA 221,126,11,221,225,205,112,161,203,122
14330 DATA 245,62,11,205,191,166,56,74,241,245
14340 DATA 205,129,151,221,33,14,0,221,57,205
14350 DATA 232,161,241,204,58,165,62,8,205,191
14360 DATA 166,56,49,36,32,17,33,18,0,57
14370 DATA 249,205,155,166,254,44,194,11,143,253
14380 DATA 35,24,155,193,209,253,225,253,229,213
14390 DATA 197,195,11,143,33,18,0,57,249,193
14400 DATA 33,186,146,237,66,225,229,197,40,152
14410 DATA 62,33,195,254,136,245,205,71,147,245
14420 DATA 205,71,147,205,226,151,253,43,253,229
14430 DATA 205,254,139,193,40,57,62,30,56,228
14440 DATA 197,42,220,3,62,221,205,163,153,56
14450 DATA 33,229,253,225,253,35,205,155,166,205
14460 DATA 254,139,253,229,209,56,9,196,160,140
14470 DATA 253,229,209,115,35,114,235,62,13,71
14480 DATA 237,177,24,216,253,225,205,254,139,62
14490 DATA 29,32,175,94,35,86,33,2,0,57
14500 DATA 205,155,166,213,253,227,209,254,40,32
14510 DATA 27,205,155,166,254,40,194,226,143,253
14520 DATA 229,193,217,205,115,152,205,95,166,217
14530 DATA 197,253,225,229,205,254,151,225,115,35
14540 DATA 126,114,254,238,194,11,143,213,253,227
14550 DATA 205,241,152,253,227,209,114,43,115,195
14560 DATA 11,143,193,197,33,67,147,183,237,66
14570 DATA 40,19,33,71,147,183,237,66,40,11
14580 DATA 33,197,152,183,237,66,62,12,194,254
14590 DATA 136,253,229,193,217,253,43,205,115,152
14600 DATA 217,197,253,225,205,98,139,194,226,143
14610 DATA 183,8,205,225,165,8,245,244,129,151
14620 DATA 241,89,252,173,151,205,155,166,254,44
14630 DATA 194,11,143,253,35,205,155,166,24,220
14640 DATA 193,33,197,152,183,237,66,40,16,33
14650 DATA 71,147,183,237,66,253,225,202,11,143
14660 DATA 62,13,195,254,136,221,225,193,120,183
14670 DATA 250,74,148,225,217,225,217,205,129,151
14680 DATA 24,214,33,0,0,57,89,205,173,151
14690 DATA 249,24,203,205,228,153,205,155,166,254
14700 DATA 44,194,11,143,253,35,205,155,166,213
14710 DATA 205,219,143,209,245,229,183,250,146,148
14720 DATA 205,173,179,217,111,217,205,173,179,217
14730 DATA 103,217,205,173,179,111,205,173,179,103
14740 DATA 205,173,179,79,221,225,241,213,205,129
14750 DATA 151,209,24,198,33,0,1,205,173,179
14760 DATA 254,13,40,4,119,44,32,245,221,225
14770 DATA 241,213,235,205,170,151,209,24,173,254
14780 DATA 35,40,166,14,0,254,134,32,4,253
14790 DATA 35,14,128,33,0,2,54,13,205,229
14800 DATA 152,202,11,143,253,35,254,44,40,81
14810 DATA 254,59,40,77,229,254,34,32,10,197
14820 DATA 205,178,161,193,205,91,153,24,5,205
14830 DATA 6,153,32,5,225,203,193,24,210,253
14840 DATA 43,197,205,219,143,193,225,245,126,35
14850 DATA 254,13,204,31,149,203,121,245,196,121
14860 DATA 153,241,204,104,153,241,197,229,183,250
14870 DATA 22,149,245,221,229,205,105,163,221,225
14880 DATA 241,205,129,151,24,3,205,170,151,225
14890 DATA 193,203,129,24,159,203,65,32,10,62
14900 DATA 63,205,151,138,62,32,205,151,138,33
14910 DATA 0,2,197,229,221,229,205,22,179,221
14920 DATA 225,225,193,71,175,50,251,3,184,200
14930 DATA 126,254,13,200,35,16,249,201,254,35
14940 DATA 202,85,148,42,240,3,126,35,254,13
14950 DATA 204,143,149,229,205,219,143,225,183,250
14960 DATA 117,149,229,253,227,245,221,229,205,176
14970 DATA 160,221,225,241,205,129,151,253,227,24
14980 DATA 7,205,104,153,229,205,170,151,225,34
14990 DATA 240,3,205,155,166,254,44,194,11,143
15000 DATA 253,35,205,155,166,24,195,62,220,205
15010 DATA 163,153,35,208,62,42,195,254,136,205
15020 DATA 183,160,205,66,165,40,21,253,126,0
15030 DATA 254,140,194,11,143,253,35,205,155,166
15040 DATA 254,141,194,11,143,195,25,146,253,126
15050 DATA 0,254,13,253,35,202,8,143,254,139
15060 DATA 32,242,24,229,205,195,178,175,50,251
15070 DATA 3,195,11,143,205,78,142,13,10,250
15080 DATA 0,205,231,138,205,17,139,205,144,138
15090 DATA 195,146,130,205,66,142,195,11,143,205
15100 DATA 239,137,42,220,3,24,19,42,220,3
15110 DATA 205,229,152,40,11,205,206,160,217,205
15120 DATA 206,138,62,41,32,146,62,220,205,163
15130 DATA 153,34,240,3,195,11,143,205,218,153
15140 DATA 205,249,152,123,245,205,183,160,229,217
15150 DATA 209,241,205,173,179,195,11,143,205,249
